,Unlabeled_EA
0,3.9072237273411927
1,3.7146621817003718
2,4.326230753585214
3,4.631798422643342
4,4.991580473180186
5,4.91999447407062
6,4.989070658968728
7,4.288828562032212
8,4.791242576984792
9,3.993072293729883
10,5.40134454172652
11,5.317300033385528
12,4.402504683464753
13,4.26491738354185
14,4.484173591094939
15,4.289178433771103
16,4.514540857493487
17,4.364560676677564
18,5.479614894135744
19,4.211200005314238
20,4.400500040249695
21,4.347793140125527
22,3.7019408780945646
23,4.5755560193935505
24,4.229778865496332
25,4.433176185495459
26,3.743671268637361
27,4.137892896670578
28,4.534217464281033
29,4.697824743082167
30,3.4135776301227136
31,3.6705284449809206
32,3.612626545668631
33,4.550072483487852
34,4.590819698791747
35,5.492319262892611
36,4.708753210749758
37,4.528186394370973
38,4.228156210578521
39,4.062171784722658
40,4.466834816264736
41,4.9849358783791216
42,4.105005062321969
43,4.784537808166542
44,4.180518801063658
45,4.659959199721755
46,4.971524861194474
47,5.127390037806294
48,5.215830826076015
49,4.511723725006046
50,4.112504387794816
51,4.413294443637223
52,4.8857260365730255
53,4.552170865869236
54,4.202766317199536
55,3.9837852536349336
56,3.623311856601319
57,4.428717877305699
58,4.45702126002925
59,4.261309663441178
60,4.153717678547743
61,4.653397375346707
62,4.0134550791017976
63,4.168214239680964
64,4.4655697908627285
65,5.4418499703225605
66,5.4613465457340595
67,4.179096330440978
68,5.011796713086085
69,4.220258277285182
70,4.03059380573541
71,3.7602686192272428
72,5.547484580871357
73,5.338967057497168
74,5.358939619961215
75,4.959498446080347
76,4.215670455226451
77,5.396420394178654
78,5.580229037062682
79,5.194431787797235
80,5.7688949481624965
81,5.342856485034756
82,5.278131466399132
83,4.195229328889619
84,4.945146853740283
85,5.068688679311241
86,5.624005389627809
87,5.386168798124564
88,5.474726382414244
89,5.443710384499714
90,5.632458137747898
91,5.4378002046494265
92,5.376712545600381
93,5.5762671942174125
94,5.7695406074153865
95,5.4112183213788265
96,4.954301041458139
97,5.243749504790144
98,6.278932913656145
99,5.299276354352361
100,5.1572381555796225
101,5.4730615476980065
102,5.560753999873222
103,5.400876223681643
104,5.542387602613319
105,5.008622505668047
106,4.850278345479166
107,5.4827466512566625
108,5.285882070844707
109,6.14691145534107
110,5.3019411054862395
111,3.790058155389204
112,3.968222072905104
113,3.3606652199573714
114,5.084648149193436
115,5.2573326521745
116,5.541986777234848
117,4.281457456676941
118,4.309593107250751
119,6.017877878826315
120,4.397404687680808
121,4.310541624952392
122,4.543314875480146
123,5.899557771073183
124,5.154938969933138
125,5.018079126514318
126,4.978476217057238
127,5.829901941396274
128,5.54725502520024
129,5.2517376555745345
130,4.953748084832102
131,4.926279494834417
132,6.047265983237698
133,4.6771504526283785
134,5.07238706565722
135,5.213882068226102
136,5.407032732157211
137,6.169910809771628
138,6.6438202094089505
139,5.7607747894695756
140,5.817446577204393
141,5.580763062994721
142,5.733656402781805
143,6.561494781393944
144,6.758693596145033
145,5.330028789043429
146,5.485462380107514
147,6.123364187001207
148,5.275151851294914
149,5.3274394481767455
150,5.486944376367441
151,6.118923836290922
152,4.338852525220213
153,5.137225549213854
154,5.376240705821408
155,4.838290911911166
156,4.807528886666918
157,5.972402116414448
158,5.311007124607853
159,5.111107724707604
160,5.801161043963378
161,4.849160454033265
162,5.235187390789986
163,4.202803482628767
164,5.951891880001403
165,4.337277431678801
166,5.0290980763327
167,5.333633305244616
168,4.659505920207591
169,5.132949988400739
170,4.03583026265921
171,6.126962370373148
172,4.055822036945218
173,3.9297225266458335
174,4.722904148825018
175,5.2184066709478465
176,6.0006872037832055
177,3.7956253301020926
178,3.851639297650899
179,4.171061260264085
180,6.517720864586405
181,4.515545539055266
182,4.429416698352267
183,4.44578208250167
184,4.142851968128716
185,3.9874337843429597
186,4.597680973307966
187,5.384959380751249
188,4.663842312521521
189,4.418204756514321
190,4.757559215562839
191,4.856208085074063
192,5.443050336441466
193,6.253102415640776
194,4.973086430751333
195,4.19763938835245
196,4.284997805419285
197,5.038296209886228
198,4.7688581581784275
199,4.704103796359528
200,4.831208750301792
201,5.237893876946183
202,5.326179413593756
203,5.207167426593107
204,6.071289131185706
205,5.376077617599371
206,5.99371177696998
207,4.00763027164286
208,3.9356097848577845
209,4.709073334309089
210,5.793263210752607
211,6.038796963628719
212,4.332686645269592
213,4.422510966225851
214,4.9076350118657635
215,5.561821677185015
216,5.754346804613033
217,6.054320658652467
218,4.123550131473162
219,3.9667398441735564
220,4.468836123606136
221,4.139659332288324
222,4.864368931612857
223,5.82383026555181
224,4.638697239651901
225,4.370858934728276
226,4.355729024862295
227,4.562423662282513
228,4.7936000021060465
229,5.307804590286699
230,4.040681489312858
231,5.994826765569232
232,4.238745270365932
233,5.1371427458609045
234,5.43118818991587
235,5.418399960825758
236,4.80803451056687
237,4.431172235523281
238,4.215137209348813
239,5.500092392756283
240,5.91759257410331
241,5.787070419162032
242,3.989331517861052
243,5.3677914847645205
244,6.145036515608865
245,4.133063397592682
246,5.9067903970563425
247,6.291791638876092
248,5.018348250819073
249,4.663328803639694
250,6.357235487344217
251,5.606084737329081
252,6.087839991806016
253,5.462880442537562
254,5.325169632851655
255,6.418476590349439
256,5.1128287099217316
257,5.3266121737166205
258,5.334562180157446
259,4.563265834571527
260,4.565582834381183
261,5.563835883155923
262,6.042396872140347
263,5.558162204701763
264,5.9027062865382085
265,6.193849810818075
266,4.4858125450750475
267,4.837634619810063
268,4.500961082866839
269,4.824515732367768
270,5.135292273368615
271,4.658136115988498
272,4.987925794637165
273,5.175466405597378
274,4.032879187007836
275,4.7495135204088585
276,4.45475290788038
277,5.344035339097292
278,4.420678167515367
279,5.796265808602113
280,5.027467477235862
281,5.316612407319409
282,4.876308878107723
283,4.845079247418061
284,4.569817246409462
285,4.524610650493833
286,5.264648932457524
287,5.335183218178126
288,4.595975037871774
289,4.822321420338322
290,6.33962901148992
291,5.063467487839434
292,4.645063231856337
293,4.5128276736252
294,4.624362966159769
295,4.233005823335073
296,3.896042473534851
297,5.620431703147097
298,4.635024117876318
299,4.218206076767643
300,5.672782660897894
301,3.922768121709745
302,3.892593289791515
303,4.006799900926247
304,4.899853335795868
305,5.466767954490051
306,4.81113852913552
307,4.591516989965873
308,4.309042785932843
309,5.9591583847651
310,4.768530288874361
311,4.75579381169464
312,4.89277862695226
313,5.643757632086715
314,4.616233846778656
315,4.436329103743135
316,4.5407255791295595
317,5.398633834326785
318,4.927799201397356
319,4.916667204699681
320,3.995531094550124
321,6.3195650266672185
322,4.743985154718371
323,4.197178542215466
324,4.409322641193548
325,5.827920414555788
326,4.70400350856573
327,6.2807433638023555
328,5.941316363781996
329,5.773766967263762
330,3.8815582028704494
331,5.489399940366959
332,6.027130851260338
333,5.819920443248027
334,6.068629800053975
335,6.382939354458918
336,6.262437434188257
337,6.173398017746598
338,6.019699020410614
339,5.345771965127433
340,6.223703875871603
341,5.9652330591955955
342,6.345858118946936
343,6.089634624100198
344,6.2512799792537255
345,6.213536093551871
346,5.852638684228986
347,5.348371174152489
348,5.983549533324729
349,5.5374730739199105
350,3.5336639069633753
351,5.621891450403857
352,3.47601955682108
353,4.055409871980504
354,3.9621239002164392
355,5.084450487542752
356,3.33026872935125
357,3.4621023196032352
358,3.669355832894853
359,4.769122458517117
360,4.852015739364165
361,3.860302801322881
362,4.041984442708191
363,5.472977775470613
364,3.4440445841731377
365,3.9360926268176284
366,3.3617553724265434
367,6.066713601134237
368,3.959660003932581
369,4.304807559510431
370,3.8014567259833534
371,4.1850844555710704
372,5.147995272476727
373,5.938146348709841
374,3.9497233787058397
375,6.3210175152732395
376,6.113289196442788
377,6.126856491971029
378,5.991625882718761
379,5.937100475270383
380,5.1793373045402165
381,6.05580232544289
382,6.036855368751287
383,6.0528719109546385
384,5.815366202666618
385,5.778043124295279
386,5.176421492165622
387,5.963574571663692
388,5.290545126356356
389,6.472640926097944
390,6.232711365971515
391,6.074273502924556
392,6.447235132450943
393,5.722416033650332
394,5.763314620528239
395,6.082186197672318
396,4.492262809236382
397,3.7719550202845227
398,3.8902937484696425
399,3.711106699867355
400,5.3572151792395335
401,4.702575340395519
402,5.476683802914398
403,4.354915672239907
404,5.804677589349065
405,4.576327400566344
406,3.7852476960054524
407,3.879961346766991
408,5.0038924589919676
409,4.476416409288938
410,4.537108076074312
411,5.526246195771854
412,4.452110177395268
413,6.251323727661476
414,4.239640969571963
415,6.23121724946133
416,4.292253660376653
417,4.1503573048489555
418,5.321909748227433
419,5.840292545001389
420,4.494822264956242
421,6.155582369324411
422,6.338192058923248
423,4.589005314545038
424,4.554619083991663
425,4.589771910498195
426,6.437861315360794
427,5.256670439824549
428,5.3236614119555075
429,6.286839538939649
430,5.824212708663437
431,5.194721679941596
432,6.128140897715674
433,5.605305303495015
434,5.877491374734654
435,3.650395213516161
436,4.013804063266964
437,5.5025746198990575
438,4.09836913822719
439,4.3415991283774495
440,6.126041208083039
441,3.633950140865961
442,4.149852963977111
443,3.571424398853563
444,4.235226245400277
445,5.460409079848069
446,4.376373206553948
447,5.877055676176576
448,4.6060118410468665
449,4.413303336776417
450,4.217564850931338
451,4.446590332533921
452,4.8088784203235395
453,3.7066044462295853
454,4.115388100403716
455,5.177687192450422
456,4.075138885212662
457,3.795843094804657
458,4.320103149253697
459,4.575610178059314
460,4.545527996738801
461,4.619711011633672
462,4.132660060616235
463,4.485653549086212
464,3.9334158723214703
465,4.92492393782043
466,3.7968833610401385
467,5.103686334067764
468,3.7079683943549897
469,5.206269983358098
470,3.756056973191553
471,3.8757541072382837
472,5.189562625799989
473,4.036677088344011
474,4.142733894586524
475,5.947540508184321
476,5.1463018858007175
477,5.343035396121769
478,6.143573169622724
479,5.06284503327368
480,5.258939258040239
481,4.497947691827474
482,4.812270733065625
483,4.784932747229311
484,4.629928312810633
485,4.747784460415497
486,4.484538144274004
487,4.774669256346388
488,4.198990532709765
489,4.845684670693615
490,4.448037399372411
491,4.51137868712206
492,4.359602800303221
493,4.479805563180384
494,4.662635832946596
495,5.491452233075725
496,5.64321367545418
497,6.151558644143315
498,5.283225363520245
499,5.248637489144139
500,3.84885577799968
501,5.56609292227734
502,5.231147606473493
503,6.070060978781916
504,4.802383983240939
505,4.161590107389777
506,4.442515726430664
507,4.066543349614326
508,5.792959501694119
509,5.919729906800787
510,4.301168919705826
511,4.568872001977924
512,4.750839892931801
513,4.739820736805393
514,4.0391262566402695
515,4.512123122141809
516,4.707120606329665
517,4.253884504410447
518,4.902153767422839
519,3.973349880001985
520,4.290544788439877
521,4.563440622490226
522,4.236598834869698
523,4.815120728717703
524,4.242787660389346
525,4.890538720691365
526,4.468685631118998
527,5.90084791726301
528,4.698709064183029
529,5.147310747368022
530,5.442080932980502
531,5.284363260214569
532,4.596970336253708
533,5.6917934777852315
534,4.674951446274138
535,4.597276683506659
536,4.656512730145059
537,4.486852349146891
538,4.614667531617727
539,5.214632343202624
540,5.393155434929541
541,4.953646186813729
542,5.379407659581179
543,5.540157124114108
544,5.3328241940201835
545,4.750644108033666
546,5.6158106711568685
547,5.399933030034738
548,5.573894481365831
549,4.971760162123999
550,5.996879244076325
551,5.154965861782679
552,4.835699872219394
553,5.24894610885212
554,5.3430935616143564
555,5.70866116275406
556,5.321743467189712
557,4.356548391990014
558,5.4422612640448245
559,6.339162147791236
560,5.011954771720328
561,5.076285652684996
562,5.768061949155657
563,5.879711235949796
564,4.892389602036426
565,5.710281940375899
566,5.902829461537546
567,5.601754301701765
568,6.182986633453472
569,5.844302195919742
570,5.553647682680373
571,4.5398715310066535
572,5.393033392479727
573,5.5162455690142265
574,4.823812182169132
575,4.130233399842962
576,5.114063865038466
577,5.575038301197556
578,3.9046032360419956
579,5.963976604352388
580,3.6494667776768273
581,4.510150686532184
582,5.11326948469839
583,5.687982611005394
584,6.131674845917599
585,5.04307635099099
586,5.511926246016582
587,5.497775190850044
588,4.622956338173424
589,4.8378232703304205
590,5.826631543732887
591,4.8862792921827936
592,4.881484837145787
593,5.582377627080131
594,4.9992503682229055
595,5.389083738861874
596,4.240310297869704
597,5.206165098970337
598,5.43571203278305
599,4.823250537228282
600,5.399132410360244
601,3.6990619956857254
602,6.192232451113521
603,3.6645931762431054
604,4.099179260407735
605,4.939063590030398
606,5.471622035184493
607,6.248838775367675
608,3.736932986221407
609,4.969608127398458
610,5.014402887900487
611,4.454649431522252
612,4.098679427187535
613,3.7168551123325093
614,5.704501593458388
615,5.2529686895147565
616,5.367438394456226
617,3.96899753356836
618,4.6089420371637315
619,4.493113217332643
620,6.1403583527318215
621,4.925410263687979
622,5.016539834050329
623,3.4468759435239646
624,4.3541140672110314
625,3.486383647157826
626,5.685380688816923
627,4.123150999943997
628,5.585976348219101
629,5.762696383013763
630,6.450662078065874
631,4.737610193929331
632,5.618757123275896
633,4.579229622332845
634,5.373677510106756
635,5.58490166094306
636,5.079619170684679
637,5.55508357458136
638,5.24605111625961
639,5.39239291061286
640,5.350084045000494
641,5.322837110803472
642,5.393154290305197
643,4.887492642568122
644,3.9616803871179185
645,4.259031000284466
646,5.075961049692836
647,5.529579205202132
648,4.911179377177678
649,4.686040374810797
650,4.502994110731412
651,4.332667337801027
652,3.9916632802125136
653,5.4962991559160415
654,5.756125811551103
655,4.99746482993396
656,5.257518131820487
657,4.056343237014923
658,3.8761059296243463
659,4.615017615116116
660,6.216385846668494
661,5.3327143313037935
662,5.1348847273910225
663,5.533223004480625
664,5.834464491233196
665,6.266683582709422
666,6.049588738188788
667,6.1362820640352576
668,6.110524984608906
669,6.202438289887581
670,5.856446873282444
671,6.4028524820762565
672,5.591882038059465
673,5.534900349418903
674,5.160662923834608
675,4.088264284725924
676,5.518165041543316
677,4.058254330775158
678,4.700572450791977
679,5.6238319538267785
680,5.232002300723123
681,5.001109750908949
682,5.451445084073693
683,5.545025182287297
684,5.338619825787407
685,4.86319027351726
686,5.313996470920094
687,4.409170418309908
688,5.094918446355626
689,4.467835818224205
690,6.1441374399905335
691,5.065867292311408
692,4.57244352976594
693,5.213561320691387
694,5.685891585409939
695,5.691722771428869
696,5.507910253188642
697,4.476129660933529
698,6.166973504169805
699,4.736636453203899
700,5.468972754518221
701,6.350666503013847
702,5.124036059231479
703,4.463434518380726
704,5.021285269865488
705,4.781172996752971
706,4.515788762681343
707,5.012412981012117
708,4.406735208775881
709,4.5985972331170455
710,4.641655022416179
711,4.878855618910102
712,4.813821568712667
713,5.197281655369443
714,5.2323069585014546
715,4.614559931382442
716,4.64767162545582
717,4.787680789723426
718,5.535021653458088
719,5.408534084090297
720,5.18193786044701
721,4.487584811615532
722,4.836319897255677
723,4.006418286572224
724,5.331193395166021
725,4.937813016015754
726,4.243119797748751
727,5.40160055590611
728,6.017350587258797
729,4.91415378917081
730,5.7532001015862475
731,6.049064108890376
732,6.282743256963357
733,5.880451107410001
734,5.92942329035442
735,5.511286526816998
736,5.974054418352106
737,6.223885549784266
738,5.760485987765196
739,6.188436116516588
740,4.863938218294557
741,5.470077296233512
742,5.314800967348448
743,4.938873609623945
744,5.453595689856732
745,5.235929080265562
746,5.110441578358417
747,5.371098960628744
748,4.946842915383943
749,5.029982572223401
750,6.312189337950637
751,6.65906207216893
752,5.289188809450937
753,5.875436570296429
754,6.111510915650448
755,5.624699729511518
756,3.949091618623081
757,4.755652052622027
758,4.613865218566203
759,4.547662641522942
760,4.716938157738699
761,4.794727174605184
762,4.398557411418092
763,4.167853785243866
764,4.954976566733908
765,3.626587861129802
766,4.18839597340351
767,4.524659478931374
768,4.158213265246408
769,3.698601721883997
770,4.200098852159794
771,4.274409838019845
772,5.467388281905623
773,5.1422355236784885
774,4.069747829500289
775,5.990290699712845
776,4.53273805856128
777,4.353164456106316
778,5.817925077434141
779,4.33665906992649
780,4.704076634565065
781,4.954316173362134
782,4.6987624593535475
783,5.067670459750029
784,5.720681821931168
785,4.524661770855528
786,5.394646837060058
787,5.706755470626892
788,4.453561979519713
789,5.075643058973204
790,5.545382724277776
791,4.454746841221547
792,6.460773120540523
793,4.487134511133438
794,5.034348566280857
795,5.6027688770932995
796,5.6848466347445505
797,6.203667128256391
798,5.660634017063958
799,5.3073360435322545
800,6.447051375368096
801,5.265533728434616
802,6.394396705269318
803,5.580757078714603
804,6.728025244422521
