,Unlabeled_Ecbm
804,-6.550153771522791
805,-5.672171725230636
806,-5.728761039851332
807,-4.174734928416959
808,-4.972607077964216
809,-5.3870672425214625
810,-5.104960238351395
811,-6.215244711956902
812,-5.543707823517144
813,-5.305342055018377
814,-5.633658842239785
815,-5.483732947664701
816,-4.372379219811257
817,-4.3046096324374
818,-4.580056040776338
819,-4.374633066903426
820,-5.159883553658103
821,-5.929275079649681
822,-4.616383779624123
823,-5.317452831031764
824,-5.59350790111547
825,-5.352920676656234
826,-5.0256851970495315
827,-4.7657828997253535
828,-5.118910006577441
829,-4.638630681760664
830,-4.407515815268288
831,-4.677043392424033
832,-4.562717215963581
833,-5.787649084631439
834,-5.459148507155004
835,-5.71655130266641
836,-5.722502242772955
837,-5.669794540466225
838,-6.498907382391778
839,-4.885742638621878
840,-5.604561544455759
841,-4.232124427166967
842,-4.661867145519658
843,-5.373367723272256
844,-5.717916672090049
845,-4.789030666131926
846,-4.7131687228458
847,-4.343508796087779
848,-4.833228189958138
849,-4.685574660400517
850,-4.733964797763217
851,-4.885730558689431
852,-4.792684613689346
853,-6.268663086971752
854,-5.569299367557324
855,-5.79259916073318
856,-6.224943611299734
857,-5.262511638316575
858,-5.448003708612048
859,-5.3065075141758555
860,-5.866023590030447
861,-5.934283205129604
862,-5.799790630748271
863,-5.0639480593867825
864,-4.602258312837201
865,-4.594011027611821
866,-4.586837841409771
867,-4.842416748088235
868,-6.288094981037358
869,-4.6977705682482975
870,-5.350150969201685
871,-5.837751426685817
872,-6.213773716572005
873,-5.661979297420606
874,-5.648636851463082
875,-5.7550276470943595
876,-5.941718992340125
877,-5.806641279479681
878,-5.907233820616855
879,-5.683597525462084
880,-5.631464470999981
881,-5.322612142103176
882,-5.336928761345442
883,-6.317032984710928
884,-5.332335013256061
885,-6.546417947612453
886,-5.998400901709995
887,-4.339160563208922
888,-6.080210082116631
889,-4.4874781674519335
890,-4.69695951586044
891,-4.963919635098202
892,-4.280494483995892
893,-4.977082731629964
894,-5.182108464917238
895,-5.80017259841184
896,-5.093163602374066
897,-5.114758659163665
898,-4.7444101571953405
899,-5.000720786910087
900,-5.917531744902637
901,-6.117623775773423
902,-4.122186388751593
903,-3.919110997363041
904,-4.1567426109395225
905,-5.2066891818940215
906,-4.182994021858654
907,-4.579404334663683
908,-5.768804435207243
909,-4.351222838944649
910,-4.082464361328093
911,-4.2149047692869
912,-4.336665692311106
913,-6.008813934074193
914,-4.593446610617514
915,-4.796312956655528
916,-4.234316838515433
917,-4.1798293129570645
918,-5.289748533799158
919,-5.179503038276179
920,-5.0436016670020445
921,-5.5237319721847244
922,-4.7189631537210515
923,-5.093293799142628
924,-5.116198621292922
925,-5.611956042332291
926,-6.371697879912099
927,-5.825274377156506
928,-5.1689969993145635
929,-5.313864011109834
930,-4.8127148866162415
931,-4.894967220930747
932,-5.36436933620528
933,-6.263833372049912
934,-4.5768476397747495
935,-6.373845575054516
936,-5.8703870646004175
937,-4.94660019764825
938,-5.844676186569061
939,-5.035125403151561
940,-4.682321434118976
941,-4.470109237872471
942,-4.507100464861421
943,-4.424753379830386
944,-5.0368518184230515
945,-4.50210926127927
946,-4.306541635991217
947,-6.0002689854684785
948,-4.574555004224343
949,-4.343125020555465
950,-4.109650173039165
951,-4.215878185043351
952,-4.266619856819924
953,-4.596161731082462
954,-4.16319303985572
955,-4.087850923082038
956,-4.5415499382967095
957,-4.574042848644925
958,-3.9884835609021136
959,-4.565205044964281
960,-4.6414364892562
961,-4.449200097517041
962,-4.590894539396424
963,-5.166027852265366
964,-5.2232300874936985
965,-5.209464557499158
966,-4.561613789122759
967,-4.948935761655851
968,-4.538576658246035
969,-5.126518848717626
970,-5.178421910058218
971,-5.161167889619307
972,-3.526576691186352
973,-4.278643012911542
974,-5.339863091425232
975,-4.8891540921065415
976,-4.667241748326429
977,-5.0472276899747
978,-5.400224650311706
979,-5.638139485166533
980,-6.110369593382768
981,-4.437259152634539
982,-4.900614549440809
983,-4.826397217452539
984,-5.243375380613185
985,-5.2969500322434
986,-5.170288993983595
987,-5.90853304248826
988,-4.837247855877097
989,-5.25304729083515
990,-5.512448866507061
991,-6.09180910753485
992,-3.9960620063300523
993,-5.525289323508431
994,-4.721663371254397
995,-5.134978789466999
996,-5.032801073300615
997,-5.20713570411549
998,-5.25248679222602
999,-5.568566625756227
1000,-4.013843084509987
1001,-4.425302603503699
1002,-4.791924257939954
1003,-4.719135563156663
1004,-4.950755247471916
1005,-4.287151292467857
1006,-4.8464639782928725
1007,-5.043945520622997
1008,-3.9234408017231113
1009,-3.576153182999011
1010,-4.103167694102203
1011,-4.048429698847333
1012,-5.34439814343859
1013,-5.252900593768401
1014,-6.08620726097302
1015,-4.602450322872186
1016,-5.26720089357155
1017,-5.345862177918761
1018,-5.332043013869966
1019,-4.609574999604228
1020,-4.64408819763253
1021,-5.090826448116003
1022,-4.579555922222723
1023,-6.21538912818156
1024,-4.008224106729687
1025,-4.142877138436031
1026,-5.421442632935836
1027,-5.007298623953578
1028,-5.366028864914788
1029,-5.549606102026625
1030,-6.265816359477467
1031,-6.14989910264953
1032,-4.250149828466019
1033,-4.27865083684704
1034,-5.384975982932216
1035,-4.966740111239026
1036,-5.481040035259726
1037,-5.271400191450398
1038,-5.506426520875407
1039,-3.838714420633308
1040,-5.129002706804799
1041,-5.23738371090522
1042,-4.7469038746826255
1043,-5.1921791916796
1044,-5.293634667816284
1045,-3.7435470380734657
1046,-5.058483695224622
1047,-4.251006750654684
1048,-5.2213823756776865
1049,-4.713251527488845
1050,-4.520407194281353
1051,-5.36050053686467
1052,-4.5592905226848774
1053,-4.932243696469439
1054,-4.506972776024883
1055,-3.987019311124433
1056,-5.088827504086093
1057,-3.732909893291927
1058,-3.5334630810267784
1059,-4.197371972012672
1060,-6.156837267531311
1061,-5.4437257926437415
1062,-5.600969897144809
1063,-5.788197473934233
1064,-6.738318379725711
1065,-5.004546815669921
1066,-5.426293342760116
1067,-5.578542374340733
1068,-5.528595625541039
1069,-5.318778179718151
1070,-5.594179187240184
1071,-3.778581136164145
1072,-5.210280264882699
1073,-5.26946409649975
1074,-4.809754667459029
1075,-5.437655532667061
1076,-5.33189198382779
1077,-5.438278783241692
1078,-5.127109646686337
1079,-4.636799898666383
1080,-4.47300067779099
1081,-5.320506518827955
1082,-4.515146481052577
1083,-4.267413056880063
1084,-4.9638233114135115
1085,-5.0768574655186685
1086,-5.420695766542766
1087,-6.109229321515113
1088,-5.8189359034048005
1089,-5.167275887637279
1090,-4.612369162956335
1091,-4.875623730676635
1092,-5.102598117825746
1093,-4.4862649673764885
1094,-4.111828222352989
1095,-5.142910422519674
1096,-3.8490977619501114
1097,-4.262951284184421
1098,-5.165554001246759
1099,-5.93420612513237
1100,-5.960369845491045
1101,-5.234393858515975
1102,-5.3361020774001195
1103,-4.30924915836679
1104,-5.528664181498543
1105,-5.424103341627375
1106,-6.330323343583615
1107,-5.205225878512214
1108,-5.183641286090086
1109,-5.1264877969685845
1110,-5.5300999723495385
1111,-3.848472200441382
1112,-5.148003009156446
1113,-4.352640418721443
1114,-5.3204106329692475
1115,-5.948250907059189
1116,-4.846884523834674
1117,-4.67191250553118
1118,-5.006048098821294
1119,-5.251877138475466
1120,-5.58578414385233
1121,-6.156610089504208
1122,-5.310513062937044
1123,-5.0291306986478155
1124,-4.892334947308414
1125,-5.129064191410225
1126,-4.750957657572767
1127,-4.7954942623250245
1128,-5.095373856754335
1129,-5.540410622693443
1130,-4.893344956706873
1131,-4.175621388681918
1132,-4.351706614886041
1133,-5.092909864202002
1134,-4.895464316035134
1135,-5.140328689069163
1136,-4.486550330854818
1137,-5.350887664151093
1138,-5.1147251667440745
1139,-4.361807362892747
1140,-4.6775889094191845
1141,-4.681721282955833
1142,-4.625246494829195
1143,-3.8286470522382965
1144,-4.026375516391512
1145,-5.249973365851662
1146,-5.787903356653086
1147,-4.880445230240522
1148,-5.133165514699857
1149,-4.96410836584826
1150,-5.202226248787536
1151,-5.493375247137863
1152,-4.892124082262312
1153,-5.543665026710698
1154,-4.066870413416209
1155,-4.649442845012662
1156,-5.651878572718312
1157,-4.491199014990585
1158,-4.0303314372080425
1159,-4.54544861618745
1160,-4.051786396211764
1161,-4.271558352803539
1162,-4.354168691413528
1163,-5.537866901891508
1164,-6.028853251615971
1165,-5.560673028373556
1166,-5.605760672193258
1167,-4.731323389492642
1168,-4.701838221435239
1169,-4.909757743394791
1170,-5.326670445152785
1171,-5.15853432788755
1172,-4.859206342581667
1173,-4.456607383419049
1174,-3.961891772324879
1175,-4.123355454957261
1176,-4.48694643590849
1177,-4.854359820263987
1178,-5.406329218233474
1179,-4.095963796139263
1180,-5.0138662716166795
1181,-5.510642624481959
1182,-4.786124662610016
1183,-5.663559003036981
1184,-3.741299907912988
1185,-4.113024264365663
1186,-4.834658701012374
1187,-4.779789293772675
1188,-4.6710635367585756
1189,-6.1270716014153255
1190,-4.865869930404211
1191,-4.535390812960472
1192,-4.948693297121408
1193,-5.479665140707318
1194,-5.254777508155396
1195,-4.7461367293402805
1196,-5.416541466445857
1197,-5.956032764597442
1198,-4.378136527101226
1199,-4.018774369238679
1200,-5.1568696161304315
1201,-5.6313985290064394
1202,-3.9372502664840887
1203,-3.8317181502124766
1204,-4.139421233494697
1205,-4.097195882862893
1206,-5.217351630402358
1207,-3.9645231297724486
1208,-4.359144478757976
1209,-4.195352899502223
1210,-4.241491037267636
1211,-5.209447368548276
1212,-4.442298316919901
1213,-4.301527462774523
1214,-4.203616825420578
1215,-3.9189293715570495
1216,-3.996878876603173
1217,-4.200185365517472
1218,-4.319823795234785
1219,-3.562894829348851
1220,-4.510736231812871
1221,-6.2723035235092475
1222,-3.6852261630347947
1223,-3.7381695388038336
1224,-4.183255022633213
1225,-3.898774830708671
1226,-4.000130856893032
1227,-3.9966411871945153
1228,-5.6671996606463475
1229,-4.671504800693624
1230,-5.228340964469068
1231,-4.639019168713936
1232,-4.22062277751924
1233,-4.409336817867617
1234,-4.1553404993143905
1235,-5.970149600733877
1236,-4.636216902331603
1237,-4.800460734101521
1238,-4.308432125615232
1239,-4.205058347196568
1240,-4.380955440200059
1241,-4.23520760343375
1242,-3.939917936800188
1243,-4.17930884087966
1244,-3.8484330380316694
1245,-5.853958954822166
1246,-4.717893485130523
1247,-4.101392310274465
1248,-4.40787798308838
1249,-4.587593983811387
1250,-6.392651315182612
1251,-4.703037052970031
1252,-4.764625331166543
1253,-4.788256234122949
1254,-4.869621229634945
1255,-4.752886695666183
1256,-6.176432254431631
1257,-5.060079856153655
1258,-4.947583494079343
1259,-4.635036007924901
1260,-4.888575486704583
1261,-4.405229890193717
1262,-4.5022863228311625
1263,-6.472508737313727
1264,-5.4576461018585105
1265,-5.826291155207954
1266,-3.766455442525075
1267,-3.891495647715171
1268,-5.393349113864139
1269,-4.248061993334784
1270,-4.084091870935026
1271,-5.597023509642982
1272,-4.514045495308064
1273,-5.929422782761361
1274,-4.896734973771669
1275,-4.861650657307533
1276,-4.621140566366614
1277,-4.744857568097572
1278,-4.706556365754519
1279,-5.416211727259324
1280,-4.784925662391248
1281,-4.783720502122085
1282,-4.936314786763511
1283,-4.6819413339971545
1284,-5.1267152481271605
1285,-3.9548907731798693
1286,-4.102187373789601
1287,-4.465729111936299
1288,-4.579991627367409
1289,-6.436502301929225
1290,-5.652043410465538
1291,-4.615991904308187
1292,-5.855357225819184
1293,-4.946827568340627
1294,-5.056477823768022
1295,-5.007779475197054
1296,-4.981747013034053
1297,-5.077995008999093
1298,-5.063322700280823
1299,-5.548057622125786
1300,-4.908604885931975
1301,-5.922183420498112
1302,-4.840057234042063
1303,-4.821497824157644
1304,-4.540859403835459
1305,-4.73661550395095
1306,-6.216731260050133
1307,-5.964220047493166
1308,-4.006965328129433
1309,-4.335792360166091
1310,-4.453902826166599
1311,-4.37571449996493
1312,-5.590349572043745
1313,-4.411433065680068
1314,-4.255341251849869
1315,-4.515149859215662
1316,-5.056286922978589
1317,-5.656312744514866
1318,-3.7935005733092835
1319,-3.740542406499989
1320,-4.247689243399888
1321,-5.099725263947223
1322,-4.256244256598841
1323,-4.06084996060333
1324,-4.706369647854422
1325,-5.351376401346947
1326,-4.872616569590439
1327,-4.225359418628147
1328,-4.367242897177217
1329,-5.549216039283656
1330,-5.92685482245424
1331,-5.1939493356298705
1332,-5.547151967521375
1333,-5.171623758348084
1334,-4.417440448116802
1335,-5.815008883949674
1336,-4.517321691981486
1337,-5.151685531414962
1338,-5.46362960262664
1339,-5.020561932329875
1340,-4.2676144794701525
1341,-4.375530718677211
1342,-4.828087309937874
1343,-4.70462149792797
1344,-6.490792353803143
1345,-4.4925897092975875
1346,-4.722926219689345
1347,-4.721586600390159
1348,-4.720220493637828
1349,-4.746978374665395
1350,-4.68910719478545
1351,-4.290085715424527
1352,-5.0338613591334935
1353,-5.585309384014799
1354,-3.7859951715675377
1355,-4.217202986771384
1356,-3.660909488914675
1357,-3.875401252375638
1358,-4.046199644756613
1359,-5.107841486895119
1360,-4.044785321063783
1361,-4.00814018704931
1362,-5.033724762743018
1363,-5.443300527370702
1364,-4.532636017659812
1365,-4.223850239499112
1366,-4.847719335096465
1367,-5.276169187083397
1368,-4.810433946925193
1369,-5.297933033332431
1370,-4.43314644158528
1371,-5.333549040580135
1372,-5.2815773866477045
1373,-4.4838177803364205
1374,-5.3872945257689535
1375,-5.303122837312659
1376,-4.664958127776597
1377,-4.3988313040512415
1378,-4.176532869264513
1379,-4.387868419416245
1380,-4.274965372758882
1381,-4.923458018500934
1382,-5.3877519597472245
1383,-5.252473032489398
1384,-5.031244366754041
1385,-5.2492877700875225
1386,-5.231187491183416
1387,-5.120248922718305
1388,-4.194084311259422
1389,-4.350507687505524
1390,-4.31495959914123
1391,-4.515380976840222
1392,-4.582767286810724
1393,-6.02233264327056
1394,-4.831350837134081
1395,-5.648252729209259
1396,-4.894601275851396
1397,-4.3352740175706765
1398,-4.548863233826605
1399,-5.188956867662286
1400,-4.444925296460215
1401,-5.214221364786033
1402,-4.90924521609449
1403,-4.632533231957759
1404,-5.784408934519236
1405,-5.364481852553237
1406,-6.3231361308523315
1407,-5.0856985660931215
1408,-5.132099246695377
1409,-4.434430243814079
1410,-4.887408855436295
1411,-5.1625171482771
1412,-4.122892704893781
1413,-3.964875588473028
1414,-4.2741223587093895
1415,-4.21850552383041
1416,-4.324918915035594
1417,-4.444665834039307
1418,-5.142031363335156
1419,-5.227078378169041
1420,-3.7222750256418218
1421,-4.379681770092825
1422,-4.354555367332956
1423,-4.431908832815652
1424,-5.523891123666963
1425,-5.291048246007364
1426,-5.382709711955683
1427,-5.148932552083904
1428,-4.716034299217126
1429,-5.321589958096408
1430,-6.063099489668191
1431,-5.151183788262758
1432,-5.208342968912322
1433,-5.916906975926982
1434,-4.240937950897821
1435,-4.2523576678779795
1436,-5.153281847218419
1437,-5.323542308957061
1438,-4.919313279852595
1439,-4.842306972078544
1440,-5.111933866897268
1441,-5.047910688302499
1442,-3.938894465215789
1443,-4.08068393381254
1444,-3.982425234466729
1445,-5.97522727807756
1446,-5.94428304544236
1447,-6.1420950829018555
1448,-5.5990034606478085
1449,-5.991157329230018
1450,-5.7896291601600876
1451,-4.7262001196830274
1452,-3.5817137144437723
1453,-3.9459016174489623
1454,-3.6191411008981644
1455,-3.212033679751656
1456,-3.9213561330612947
1457,-6.080612818849589
1458,-6.211727760312603
1459,-6.261454042063962
1460,-5.84988313117606
1461,-6.189552724276142
1462,-6.048850638550207
1463,-5.783930587043396
1464,-6.1938564044217355
1465,-6.3299092479146974
1466,-6.0737816626915215
1467,-5.802733419657095
1468,-5.635925742941268
1469,-5.979171208858031
1470,-6.125935136509375
1471,-5.936794765083872
1472,-5.119214590465361
1473,-3.989099577950639
1474,-4.550773492470689
1475,-4.189203116369659
1476,-3.6332119610811198
1477,-5.196317733188149
1478,-4.464942474369022
1479,-4.187581484142318
1480,-4.513970484604241
1481,-5.27723724045501
1482,-5.599129470969009
1483,-5.4632679353689575
1484,-4.4500118618540085
1485,-4.644435011918895
1486,-4.620852768205228
1487,-4.630969050712549
1488,-5.821731964103158
1489,-6.122093106196741
1490,-5.510551564664588
1491,-5.949214673255369
1492,-6.026138228456032
1493,-5.926266976236469
1494,-5.4567379769455675
1495,-5.431816072606776
1496,-5.214498049030509
1497,-4.995472840937165
1498,-4.972084323273723
1499,-6.8126395386023715
1500,-5.806164686805974
1501,-5.864455490701933
1502,-6.440409302392216
1503,-6.439834876181797
1504,-5.045657543750439
1505,-3.897746365515295
1506,-3.960509751984282
1507,-3.8873293128941073
1508,-4.425525277135305
1509,-4.224813960622287
1510,-4.638294085172457
1511,-4.985578323796829
1512,-3.8492134395823685
1513,-3.9903964996170194
1514,-3.634091496875409
1515,-4.3587194183463
1516,-5.228698795129146
1517,-5.258179456466587
1518,-3.9793977191976317
1519,-4.3523892867966065
1520,-4.2748706416016695
1521,-4.458072936997339
1522,-4.876852269303382
1523,-5.123365186428083
1524,-5.109828604722561
1525,-5.064829648289924
1526,-5.013244580000388
1527,-5.168314970853713
1528,-4.464099209517444
1529,-4.687669497105565
1530,-4.519263035089166
1531,-5.045836642940369
1532,-5.155802383426858
1533,-3.9276894924126893
1534,-3.845146466621366
1535,-4.136424300868019
1536,-4.058896525498866
1537,-5.032473007743242
1538,-5.151892758948518
1539,-4.323794556582788
1540,-4.134312087576458
1541,-4.230624648208799
1542,-5.692434413205865
1543,-5.584857616980568
1544,-5.30567210266105
1545,-5.099690098750115
1546,-5.09817502540789
1547,-5.597777405309498
1548,-4.864392093551501
1549,-5.275376046235221
1550,-5.562832308021174
1551,-6.296535848204792
1552,-5.385720606174926
1553,-4.412848494016338
1554,-4.501421160209828
1555,-5.752809907193329
1556,-5.790603302513691
1557,-6.013749883676675
1558,-5.429264212628522
1559,-5.84892042613231
1560,-5.782212680418253
1561,-4.476539136248945
1562,-4.51832849401815
1563,-4.620895968751129
1564,-4.230603276022637
1565,-4.310915740723596
1566,-5.310298875871153
1567,-5.096624027526763
1568,-5.246295024514794
1569,-4.525818791977198
1570,-5.138049820927903
1571,-4.019028094940671
1572,-4.4278321099077855
1573,-5.2751430782859705
1574,-6.021772386471956
1575,-4.6362200850317485
1576,-4.55612011117369
1577,-5.201810331269917
1578,-4.352740553542087
1579,-4.173644599942515
1580,-3.6566070801471042
1581,-4.423273907895098
