,Unlabeled_ILD
0,3.8418688960551264
1,3.674234292553551
2,3.9189238268200173
3,3.9693923975562315
4,3.6526589597018737
5,3.9818595501772354
6,3.957053740236832
7,3.845082852359615
8,3.862163032978732
9,3.8192774550135744
10,3.796955261051894
11,3.732566189671664
12,3.766718828418076
13,3.843611273790847
14,3.8754086999913078
15,3.812784907372896
16,3.774330865832492
17,3.8114866024446528
18,3.7442433304344815
19,3.818477955088559
20,3.7867448385864657
21,3.5533490446260685
22,3.8641456011109563
23,3.569950808437676
24,3.905950144891091
25,3.9316813054352915
26,3.71691601382516
27,4.025843909387188
28,3.5691221799646504
29,3.7706431252730344
30,3.9608077544755425
31,3.9945247637774406
32,3.795490022886394
33,3.8691072744131993
34,3.882412915795194
35,3.7942100374410415
36,3.812955343812867
37,3.8625844553479958
38,3.801710381989139
39,3.839220146972367
40,3.7766828203614278
41,4.049198901833063
42,4.042116573083292
43,4.09188434282955
44,4.063390513816273
45,3.5928255359186383
46,3.6273489307959954
47,3.9994693805195416
48,4.040694876571083
49,3.5885479612055735
50,3.752084327130543
51,3.6232501964225423
52,3.786075268873733
53,3.6193405996267547
54,4.012941145085618
55,4.182176158786563
56,4.016145197599826
57,4.081202731331362
58,3.6932823283790954
59,3.96581389752426
60,3.879723658753285
61,3.9012385320297165
62,3.55501829115817
63,3.62398092072565
64,3.70870766923968
65,3.240278458721977
66,3.1964396798233103
67,3.6844451519485544
68,3.7993970458984805
69,3.5841845428048433
70,4.007211410421382
71,3.857038397749567
72,3.806135479647857
73,3.549844516706601
74,3.8056430788290347
75,4.057615440119056
76,4.034690874829976
77,3.796404335147823
78,3.670913328047929
79,3.0591344028175484
80,3.0037636893907798
81,3.6652876924159297
82,3.637412317496261
83,3.6515438165447107
84,4.046504132880609
85,3.1737947456233297
86,3.3524520627959915
87,3.3055970220289757
88,3.3156341606880244
89,3.296833299194466
90,3.289279638163464
91,3.1247956179240326
92,3.398536369643154
93,3.4569181647440796
94,3.4453196525194096
95,3.4244402262879743
96,3.679297425695583
97,3.3100276869176737
98,2.991302048831226
99,3.3994444356089284
100,3.3820870050571528
101,3.55107486478157
102,3.674328636640353
103,3.580150353080098
104,3.573321039095233
105,3.696423549404856
106,3.789517317907604
107,3.6810672712231334
108,3.4067592666505377
109,3.0447818115519563
110,3.4657995512275077
111,4.10390632149113
112,3.723226418903223
113,4.10522112438092
114,3.7522222742278353
115,3.802766124872119
116,3.538557136542818
117,3.8246225151822193
118,3.8988207756743485
119,3.6715732004528445
120,3.7343080308943666
121,3.7258934207942533
122,3.724937210472993
123,3.7704429731486355
124,3.7193293612451
125,3.9382218342177193
126,3.929388153700107
127,3.6801512336074595
128,3.7247585872554967
129,3.570371906746838
130,3.8374261091301367
131,3.907784618885736
132,3.525400808334349
133,3.8555205433243533
134,3.7402019344143924
135,3.730350000597856
136,3.6637005902074877
137,3.296149225789481
138,3.0824400982881874
139,3.491748569191643
140,3.527842804998598
141,3.4825792319688036
142,3.576510016187902
143,3.1207009117648483
144,3.2814953713440915
145,3.6794653024493864
146,3.6162408360269582
147,3.5722279655645783
148,3.727000028672642
149,3.7247906460705154
150,3.7421641862598944
151,3.7041540325331974
152,3.3485266113840413
153,3.388374757392186
154,3.112177970432262
155,3.47664133648022
156,3.691613988745851
157,3.4216825012480516
158,3.532767047557123
159,3.7661822464246777
160,3.46527019737077
161,3.5156424119066325
162,3.529842332888506
163,3.845264807802203
164,3.464773243993284
165,3.600510959449695
166,3.588347181267177
167,3.5185834147883037
168,3.7548258547486886
169,3.7773980969699132
170,3.9357597362537398
171,3.7603587047910447
172,3.891407316608664
173,3.8081199181844663
174,3.8423630641703785
175,3.7848140268969335
176,3.194700475541648
177,3.869567085836126
178,4.016409545321552
179,3.929622452585556
180,3.052844613471753
181,3.9953278344017367
182,3.555878111781438
183,3.706619443828747
184,4.141666974087042
185,4.0328421765953735
186,3.698397655004423
187,3.469638498141517
188,3.821587684194244
189,3.7814390263736026
190,3.5666668486565336
191,3.451401524627814
192,3.4807178978959006
193,3.2007859813215207
194,3.691812351377823
195,3.8295979599556293
196,3.648948314856865
197,3.691333822014626
198,3.640458058058218
199,3.7194006524149947
200,3.811796388219032
201,3.6491800572831927
202,3.656908239022598
203,3.5594322703612513
204,3.1930436691127095
205,3.5081908201951233
206,3.8235791051317123
207,3.877982913679986
208,3.847387850654615
209,3.9175735258889937
210,3.9008833392996562
211,3.6082887193116773
212,3.986219765540283
213,3.7820443235520753
214,3.039913912896407
215,2.944109854352835
216,2.9851721800440196
217,2.9332875888405647
218,3.8221569503569017
219,3.7931016679996894
220,3.8684509304181645
221,3.730717587790542
222,3.8015787339737037
223,3.4152973066197014
224,3.780630961065585
225,3.6715282181778406
226,3.6028604519400913
227,3.926560065300949
228,3.745246212461481
229,3.619530863907094
230,4.201778504915538
231,3.9239541911202833
232,3.9565177132633407
233,3.374875158308092
234,3.0658235460876875
235,3.1230126447735147
236,3.478392859586057
237,3.740702348858042
238,3.6585542029483986
239,3.5543705735829616
240,2.987055096262741
241,2.9910357635286227
242,4.178162842144691
243,3.688241909549241
244,3.2758977855424516
245,4.099736948556955
246,3.805181977061386
247,3.082760568477597
248,3.468377629337992
249,3.4053421990425776
250,3.0106650653227764
251,3.4277891514393244
252,3.2093657326311718
253,3.4979084370077085
254,3.4156357029951057
255,3.08217700976298
256,3.3920863539516066
257,3.590396588001765
258,3.5630150832629197
259,3.9694106551514006
260,3.88383573043168
261,3.926932524240355
262,3.9315307848858927
263,3.9105276856170335
264,3.8092372717803347
265,3.6694003890698323
266,3.8872416502334204
267,4.008773265211108
268,3.868414416802105
269,3.614483228352108
270,3.510170448770869
271,3.654288934349777
272,3.566360666190266
273,3.4409798826342555
274,3.9677755010911193
275,3.960243533416831
276,4.074122947695274
277,4.023286633391918
278,4.020054308997347
279,3.958295388714175
280,3.839169564311132
281,4.025639259429107
282,4.0491597186920165
283,3.974470232483031
284,3.904998779709455
285,3.707237990114302
286,3.6695897922487815
287,3.325411533982683
288,3.487296197630455
289,3.774325301858843
290,3.3994484051635427
291,3.742230976468245
292,3.5532095644840744
293,3.613793032858662
294,3.4915454156485843
295,3.6523750387615466
296,3.30434288135016
297,3.2199372713558736
298,3.2816292457467093
299,3.697964558614936
300,3.443527030622315
301,3.1982520362831783
302,3.4322496651274084
303,3.4590558813343057
304,3.461917752829546
305,3.55059149603882
306,3.5472088513454656
307,3.8433010424892653
308,3.7774853575430902
309,3.48054331402012
310,3.8285408419587017
311,3.915499219354772
312,3.7659859047703357
313,3.8635421105070806
314,3.6258049393390452
315,3.729874776090076
316,3.7790637695527622
317,3.3937831748984477
318,3.6008844031438043
319,3.5614884656666854
320,3.7590959885119326
321,3.4800460121747605
322,3.792590314743796
323,3.8580192926969263
324,3.7787720932790485
325,3.140057941201019
326,3.566005077336415
327,3.1057093319635616
328,3.3289371646575163
329,3.639163627265081
330,3.625477612121697
331,3.7373680610308373
332,3.7516465195006012
333,3.2948918577387802
334,3.404736688738808
335,3.7374717411108587
336,3.77327619246777
337,3.7949345901266045
338,3.6819252293895404
339,3.090369795908007
340,3.7276474028126074
341,3.7240143357425532
342,3.650689917396698
343,3.619821904669092
344,3.4498418231017687
345,3.4795573632009673
346,3.3120322574699985
347,3.270672830421541
348,3.696062584040951
349,3.045814389583831
350,3.999974628583839
351,3.4115573762920564
352,3.637821573524888
353,3.961314727575872
354,3.962095872495955
355,3.924736807240378
356,4.06593507331529
357,4.023325749806672
358,3.6600939226730795
359,3.9254050503972504
360,3.971771178917547
361,3.790526810098097
362,3.6859379044909906
363,3.6860635804343795
364,3.653770900666158
365,3.9411396128164906
366,3.48549217647312
367,3.4003774833095486
368,3.73627232103369
369,4.034839623736758
370,3.6008728029752404
371,3.686495038917466
372,4.042141599754748
373,3.694698192296626
374,3.5858841498917364
375,3.3648136693115123
376,3.4677150204930047
377,3.494485108842155
378,3.5141485748785195
379,3.3564234974815106
380,3.13115028735848
381,3.4863706439274136
382,3.4579877991145453
383,3.1706871550768163
384,3.4923965888804975
385,3.071736979325547
386,3.1054500028175225
387,3.430831041352916
388,3.068001794160691
389,3.413993266315821
390,3.612726210019697
391,3.672659688058412
392,3.400929816239006
393,3.317322408357858
394,3.320187379087408
395,3.3214923846613216
396,3.424282311574401
397,3.7767320211997837
398,3.6471591948709783
399,3.156628515377081
400,3.3572821471283216
401,3.228438146900881
402,3.4651832797567943
403,3.2545984286331313
404,3.392384435923075
405,3.0359671748026353
406,3.3202859810615157
407,3.2456319389972386
408,3.7976929696482364
409,4.0661261191268485
410,3.687925433094144
411,3.9773169853049657
412,3.812061497911113
413,3.7256311289015795
414,3.2562606892621297
415,3.9227350649394293
416,4.001065844064084
417,3.3194483648255537
418,3.9097125579099794
419,3.9530363013065806
420,3.8840193740276208
421,3.739229024050996
422,3.7836674360160374
423,3.403278076471715
424,3.6662727804622413
425,3.721714558032638
426,2.9880023019732227
427,3.746622777814265
428,3.0733195574488645
429,3.0402445634527835
430,3.967653981554678
431,3.375023169373459
432,3.8276130728183357
433,3.7791813841886963
434,3.8471452653440386
435,3.7261645497179345
436,3.826032706181853
437,4.0802664102635635
438,3.987527089885182
439,3.890258073293454
440,3.718943231302165
441,3.8147538213906973
442,4.119906625767582
443,3.6908409890057525
444,4.117552607686328
445,4.035511571186818
446,3.765589879431547
447,3.743630407246062
448,3.3637241976648524
449,3.8771267525784827
450,3.9815371776498916
451,4.059312772505959
452,4.085117030040802
453,3.473531582664246
454,3.7362584069633424
455,3.9160531143734243
456,3.9680020432965426
457,3.370621034304774
458,4.039292419111149
459,3.9540931827400545
460,3.812554668856773
461,4.0244399471190455
462,3.702352457214099
463,4.120432144834645
464,4.100812670648207
465,4.061182261192299
466,3.0585530423017118
467,3.408972505065779
468,3.339918067871003
469,3.120897671259718
470,3.6047363885327868
471,3.0646302415736724
472,3.514341724662599
473,3.573223650519524
474,3.5857347034415357
475,3.863574842571022
476,3.8557401659657216
477,3.7797273981500954
478,3.7105835258235396
479,4.002942887803321
480,3.136105335970075
481,3.661102228867574
482,3.2045763827529976
483,3.6460219126196094
484,3.742976788057837
485,3.8678841558918884
486,3.833368572759657
487,3.7214267555543596
488,3.6784943315203256
489,3.763344184398393
490,3.586923724850629
491,3.940496682205291
492,4.048042195303067
493,3.9800371442348412
494,3.4228204839813707
495,3.891426379981854
496,3.602483893116879
497,3.7790700953013587
498,3.2801583954289812
499,3.9738434458420624
500,3.3175682212067708
501,3.6488168142878843
502,3.541585860163223
503,3.588634025966294
504,2.9869717146711685
505,3.294067775689138
506,3.654591867252173
507,3.083508216124937
508,3.4822310480569825
509,3.749657226140469
510,3.041238999489876
511,3.3946718855371834
512,3.7606968929149285
513,3.3523401780956217
514,3.37515598167716
515,3.8055575021709798
516,4.060314359718045
517,3.9071008090023582
518,3.918779932604888
519,3.672504660125457
520,3.6704776770634506
521,4.084422745382195
522,3.981302659972842
523,3.973694236465623
524,4.10080511733351
525,4.069936526016131
526,3.944743200480655
527,3.7893917130626176
528,3.9837983674481636
529,4.013149145174649
530,3.8877078728835572
531,3.968013856013278
532,3.8453411092140124
533,3.886138236648879
534,4.009424353795592
535,3.9665844415112153
536,3.2107888110363456
537,3.4388023258415474
538,4.103381104950828
539,3.3676938268844867
540,3.2773956921905345
541,3.07666068286147
542,3.346517084151359
543,3.142473103623848
544,3.2779539399019586
545,3.962576472330217
546,3.1767820865414933
547,3.282233950516394
548,3.147751982223893
549,4.147985068451287
550,3.266935972757962
551,3.566075889037847
552,3.475447244717466
553,3.655193642608196
554,3.744442831568276
555,3.693532531024076
556,3.6619256648216285
557,3.705605173846477
558,3.6662449376248842
559,3.196333538139863
560,3.7155381172151687
561,3.770580817895935
562,3.800818766170582
563,3.8468985907309734
564,3.962457649904697
565,3.875142000852244
566,3.984571189706328
567,4.0537209151323585
568,3.747466050476683
569,3.8863992547810433
570,3.875596591620482
571,3.900400545091368
572,3.8482123247540247
573,3.88826408096923
574,3.6984475579739016
575,3.9255184129239
576,3.748198021039718
577,3.748108206078563
578,4.068124105275642
579,3.6449870538905715
580,3.9237446861115153
581,3.790564740681806
582,3.86695838403685
583,3.767909274986921
584,3.2681616690684
585,3.3191685341393313
586,3.431616229330161
587,3.2725522237619913
588,3.4701048944493915
589,3.5728691935045997
590,3.2695195134975763
591,3.6033811501604176
592,3.5911838824214133
593,3.360226895624934
594,3.41334696685309
595,3.825938243659608
596,3.90552206508871
597,3.8677904580193436
598,3.9207381570453483
599,3.7693072329100406
600,3.752725779717375
601,4.0170901843535445
602,3.7227249450332045
603,3.9552365091802244
604,3.810929908265856
605,3.8783840161576952
606,3.732274939432023
607,3.147021959961769
608,4.092969761029575
609,3.9301276181016647
610,3.748234781318003
611,4.031808156239974
612,4.125274395607362
613,4.1791548871137705
614,3.9521304396103627
615,3.881717556975828
616,3.6453151359092195
617,3.9646031716277825
618,3.8547270748541878
619,4.079897696750562
620,3.875104116409977
621,3.91853939484643
622,3.722888083144826
623,3.9650273698923835
624,3.796285274508902
625,4.180549981661837
626,3.962109875717096
627,3.9155470563567203
628,2.9995577429255187
629,3.1219476515627065
630,3.111257108952914
631,4.020705940017995
632,3.8253258429518664
633,4.0386052005845725
634,3.817598723130213
635,4.0509510969384195
636,3.626438915188771
637,4.037846691441132
638,4.1257107309734256
639,3.9001109167921264
640,3.8059836075625766
641,3.8736992184617725
642,3.9219822435764593
643,3.803109955706498
644,3.9444474690182316
645,3.8770609538896617
646,3.8886783561776195
647,3.790796111888159
648,4.0420161664091925
649,3.973613545175975
650,3.7603798836182776
651,4.1942865725731195
652,4.19643188056094
653,3.6210249457915884
654,3.747021225875072
655,3.790700680816403
656,3.8270401086416554
657,3.9085784188214507
658,3.9702802016086096
659,3.8183981559983247
660,3.4068064457291327
661,3.8070336341093505
662,3.7670406883199274
663,3.868034967158661
664,3.0396822314596235
665,3.3080302999860898
666,3.3277105792381962
667,3.4223053582822276
668,3.4161775007729167
669,3.296486838945311
670,3.4149104092340488
671,3.179131124943556
672,3.3687150694990966
673,3.5849574895799976
674,3.6776982386957724
675,3.7986871811257754
676,3.8092535524495426
677,3.8864074354098195
678,3.6977317452548593
679,3.7546437310846215
680,3.689378656966706
681,3.507538842005017
682,3.832490739676727
683,3.3825758740021055
684,3.682664726485797
685,3.7136256300224186
686,3.639187922771148
687,3.7843818728211507
688,3.8260679105205204
689,3.699355032008122
690,3.13970494457774
691,3.675004290099229
692,3.648350132805328
693,3.7172290115212694
694,3.821415459905229
695,3.7948685427859106
696,3.495256969552957
697,3.9251480382176
698,3.6133646170289935
699,3.6541590850008046
700,3.7266831559068945
701,3.64870390761493
702,3.924411740574514
703,4.135382330815601
704,3.917907575760764
705,3.6569997132971253
706,3.9086676645548764
707,4.003927723008767
708,4.02254095660868
709,3.353908661875444
710,3.795675457817517
711,3.6239036659294026
712,3.455818844999991
713,3.5610106725523463
714,3.4941575839296473
715,3.3756473635427606
716,3.4860757292766222
717,3.492119411588281
718,3.7024158271091654
719,3.702237055316225
720,3.6784183166818814
721,3.533642985312291
722,3.46474667699079
723,3.7595503976188804
724,3.6461904947209556
725,3.6935627594418836
726,3.601955659664145
727,3.623704990593805
728,3.274111284246895
729,3.512930358503896
730,3.437643634416898
731,3.4314020381104986
732,3.6322460234135248
733,3.5878410483621797
734,3.6173970984547403
735,3.553278514238465
736,3.599008225680757
737,3.411300475636912
738,3.636311117208518
739,3.6135124860380747
740,3.8986350695296466
741,3.7769396435893543
742,3.9479077148312864
743,4.01499220966855
744,3.631563745802155
745,3.98234555886902
746,3.496343024449483
747,3.9319593791482053
748,3.8566331716067013
749,3.91637209978264
750,3.7084902591721653
751,3.457755751158698
752,3.57093293409321
753,3.6234022043124168
754,3.531967227844273
755,3.803274875243436
756,3.9921788713132793
757,3.846607497907143
758,4.014763924852292
759,3.882476004013995
760,3.624090629404774
761,4.021410486285811
762,4.137903496963852
763,4.015363568764986
764,3.9387674254165894
765,4.034138578096253
766,4.0542804121028055
767,3.910186511151954
768,4.063633324440019
769,4.126805668279946
770,3.986434833578011
771,3.793110594135374
772,3.776544199852587
773,3.694609586508884
774,3.8097871439046957
775,3.665153909528261
776,3.800868954896689
777,3.971849966275734
778,3.8013549243253473
779,4.003783967929999
780,4.0991554439189555
781,4.043209278863789
782,3.932406598067117
783,3.9430201773166287
784,3.8369760304877674
785,3.8594750827311004
786,3.7337720587484537
787,3.8494353930768366
788,3.916078890106551
789,3.5510249689617175
790,3.7117143905413625
791,4.002575780388853
792,3.7430273032569272
793,3.7509359238628086
794,3.749171997945586
795,3.7231898192282333
796,3.781491753147873
797,3.8146356724532247
798,3.70980965797315
799,4.0236548195467225
800,3.6957961051489727
801,3.9259924269197715
802,3.7467505654086426
803,3.9091515558504897
804,3.3773589139163747
