,Unlabeled_ILD
805,3.8725167784053025
806,3.798646899705672
807,3.999436457532993
808,3.954686808694312
809,4.10496364958946
810,4.153015835112262
811,3.7715299461683993
812,3.927542664820985
813,3.768072738904408
814,3.886209380235675
815,3.761295867065539
816,3.9342867105824793
817,3.994984169778337
818,3.8814230201254727
819,3.781496586365349
820,3.7763505308252086
821,3.8437248650036446
822,3.9173472041341384
823,3.4153090709171754
824,3.698290419223486
825,3.450643424548004
826,3.4923507654161745
827,3.4962829508469464
828,3.7228391180322817
829,4.008692423229374
830,3.961469684326997
831,3.9176479337355277
832,3.8375243350895856
833,3.892170998059254
834,3.914865510479606
835,3.7941880240751162
836,3.9699668247155255
837,3.9102616129085925
838,3.5677608582907645
839,4.080656829363746
840,3.962214323639449
841,4.1333620045170605
842,4.094544430861336
843,4.0257890005056085
844,3.872992265589833
845,3.562949011732206
846,4.007903617442486
847,3.980831162414429
848,3.8762544958515104
849,3.9867970796444396
850,3.953673312907691
851,4.0034695339429796
852,3.9887543681009294
853,3.8482633364318257
854,3.4434211508319823
855,4.009954879672498
856,3.9539931925260667
857,3.563058311707983
858,3.47539200018301
859,4.132514371729068
860,4.026148322248771
861,3.856523251801247
862,3.9081353677455377
863,3.5864385125747864
864,4.02042266957295
865,4.01376548410412
866,3.935743550160261
867,3.939069035071231
868,3.643497622693101
869,3.819164218316379
870,3.6916091023150055
871,3.5706735406808425
872,3.638513544489355
873,3.7590111165763846
874,3.957654409898855
875,3.6995968281707663
876,3.4016913190285702
877,3.2348175703238957
878,3.555830657264088
879,3.6982614375798777
880,4.0196781671884905
881,3.806715432279471
882,3.6320664624407466
883,3.47178457711691
884,3.591360656048516
885,3.35824585121485
886,3.819760758818899
887,4.020598903294034
888,3.4400455549154287
889,3.4222814238540846
890,4.208919494112801
891,4.046573069302555
892,3.3062479112717753
893,3.7627502692568333
894,3.8219007878835596
895,4.06061344807687
896,3.6085601338001023
897,3.889271909842943
898,4.035147349520951
899,4.127181469058702
900,3.732136395271576
901,3.433009612083612
902,3.593809436879983
903,3.5262743970720662
904,3.485135396674426
905,4.012391496881902
906,3.9292161578042775
907,3.8870062934498764
908,3.8487011518322642
909,3.98828991336594
910,3.453433897182495
911,3.3550120202402547
912,3.9765079526478315
913,3.425329068807086
914,3.9683691528022376
915,3.752616312722562
916,3.4274495184474936
917,3.7692367148624895
918,3.4827747210105344
919,3.9557408179734006
920,3.9128767520622967
921,3.691982045853774
922,3.7635597572013517
923,3.3573410661896186
924,3.9617607757437456
925,3.8579534506682385
926,3.4851384666409926
927,3.960323529203653
928,3.4239301012444137
929,3.7999919681966565
930,3.391057538876256
931,4.00153618197028
932,3.8790818495993014
933,3.6637861335739808
934,4.026292162035677
935,3.479910470253422
936,3.87582029190187
937,3.454330528002084
938,3.9021288619012875
939,3.9267643041549167
940,3.252786549860796
941,3.4120723682061658
942,4.00575471317321
943,3.8648923941180806
944,3.819840689707371
945,3.587329284580162
946,3.8044727805663285
947,3.409871355558707
948,3.7142064827764143
949,3.5820139024132844
950,3.488845251652553
951,3.360595955410282
952,3.4146634150393007
953,3.4724998693688542
954,3.3317519026592217
955,3.2686502076199813
956,3.6611572232484786
957,3.5954531938818133
958,3.5567456962668738
959,3.160853662188822
960,3.4900966378365874
961,3.318808998860377
962,3.7640924576365635
963,3.821174774406277
964,3.6801479224834206
965,3.5669197265111983
966,3.7740594215922663
967,3.607456100030548
968,3.85386430426236
969,3.493437205194352
970,3.6641165503893465
971,3.758215226268878
972,3.9224517287707457
973,3.837160201948281
974,3.782362528136513
975,3.663163574984857
976,3.6353923487900714
977,3.79870330202649
978,3.6270386070439415
979,3.670203939237975
980,3.236145713467066
981,3.7271864949722238
982,3.7056291451064918
983,3.6384717659729273
984,3.148157354002241
985,3.1978746338385253
986,3.268493506036348
987,3.152977991286019
988,3.667931841644837
989,3.4916654230544886
990,3.6603883258587246
991,3.4429937379511095
992,3.825308062522038
993,3.6883766038072956
994,3.811865644073531
995,3.7131947759288586
996,3.723958697554026
997,3.8261012326248407
998,3.498431605621264
999,3.727229260848835
1000,3.7298579798864746
1001,3.567659027427389
1002,3.7053452402548754
1003,3.483405225703744
1004,3.8479541173039533
1005,3.8852828202223852
1006,3.926211590310368
1007,3.987211449253306
1008,3.998247817163368
1009,4.0518761863867585
1010,3.896897125059019
1011,3.543162570617754
1012,3.2177643561997393
1013,3.3263336094477713
1014,3.151834383060276
1015,3.8291022833108874
1016,3.8459719349276607
1017,3.769684754486105
1018,3.5897733675103596
1019,3.8101043664805982
1020,4.065713175248488
1021,3.659972709339301
1022,3.914733854016144
1023,3.188806723674726
1024,3.3272985641945128
1025,3.2928275015545734
1026,3.4189325229935834
1027,3.6755594425282445
1028,3.1506431922453744
1029,3.193540190926249
1030,3.119559184702538
1031,3.1225414185921223
1032,3.2649016228624546
1033,3.2867980170016757
1034,3.183962635411857
1035,3.7322736472151545
1036,3.1052688410441944
1037,3.174054479169556
1038,3.6292862926667184
1039,3.50983093997495
1040,3.5765907359398272
1041,3.3141317964057544
1042,3.7175169573723745
1043,3.56540965919881
1044,3.7981865612747745
1045,3.795071561312414
1046,3.7313154397751442
1047,3.697278871574706
1048,3.743172481688508
1049,3.725067674422189
1050,3.5232951220162603
1051,3.8738577286256506
1052,3.8906737800980586
1053,3.966819986761293
1054,3.7799204328661817
1055,3.959298804509616
1056,3.792004489716878
1057,3.96582509285554
1058,3.8722973117703794
1059,3.860073068370219
1060,3.5246896788669226
1061,3.4101630776184626
1062,3.4498859109857642
1063,3.5795951770500385
1064,3.167091340893155
1065,3.7109428279662917
1066,3.59721612779769
1067,3.528340519816709
1068,3.6883701501890727
1069,3.0601637826881
1070,3.6093377016583137
1071,3.5417304590690586
1072,3.6095178323949955
1073,3.356078295920197
1074,3.7676489464828045
1075,3.74423511609843
1076,3.920865017679114
1077,3.7602735138731886
1078,3.571483772797043
1079,3.79634003611669
1080,3.8267832798516155
1081,3.7543979297991097
1082,3.972037026005399
1083,3.9174320775207985
1084,3.7133911402094277
1085,3.7108797526879638
1086,3.7557021394122123
1087,3.152244027113238
1088,3.004841742442503
1089,3.7790059221693224
1090,3.8829781616361325
1091,3.944770258927864
1092,3.9359819618289276
1093,3.8033949784859065
1094,3.953335946074775
1095,3.768349117765405
1096,4.0503843412556595
1097,3.8867314536509445
1098,3.785278146809443
1099,3.456151279133497
1100,2.9765246276634794
1101,3.1292575815123898
1102,3.2017231562149875
1103,3.4598073290377322
1104,3.1963297897426144
1105,3.318344961428251
1106,3.1236694929673283
1107,3.6643943270581696
1108,3.584611911453986
1109,3.648804602807938
1110,3.780685273364855
1111,3.8724463862021805
1112,3.757304343138403
1113,3.7435872391731646
1114,3.7873834154767754
1115,3.1215135445140696
1116,3.668974336332569
1117,3.63444086140048
1118,3.84938243738112
1119,3.591224937873841
1120,3.5574415424195087
1121,3.1526693878282277
1122,3.4598833938665416
1123,3.7388485222954673
1124,3.57285066047571
1125,3.7566612279313283
1126,3.8690594249267067
1127,3.8308853209180773
1128,3.6428716464610202
1129,3.699568597394639
1130,3.952499469438016
1131,3.927135316176204
1132,3.860907498024058
1133,3.978481425410921
1134,3.839227671884203
1135,3.4195273152890047
1136,3.9618299928237803
1137,3.905770575205917
1138,3.8381880392535477
1139,3.83981415548155
1140,4.0263981567305915
1141,3.8019290657666893
1142,3.572884162105029
1143,3.966682718892698
1144,4.101821543283796
1145,3.390833517385306
1146,3.8552977723021833
1147,3.869156650862766
1148,3.843284165445497
1149,3.8640616476804963
1150,3.6882401498723163
1151,3.347654705546851
1152,3.4330604793386805
1153,3.4957485525982914
1154,3.888731535196694
1155,4.0526579121372865
1156,3.451263578291902
1157,3.820842608784826
1158,3.7418977734401695
1159,3.980153846075556
1160,3.938195403944717
1161,4.017443665429691
1162,3.9659259890564
1163,3.81582925502746
1164,3.513780665766825
1165,3.721720198614875
1166,3.5273572599506435
1167,3.865802544950269
1168,3.8361521611982856
1169,3.8716019744197716
1170,4.020606559516785
1171,3.9405551815694535
1172,3.8465486876978643
1173,4.084809823791423
1174,3.959938060801588
1175,4.0781380533155565
1176,3.9226130941881525
1177,3.9903916083322715
1178,3.485251058247227
1179,3.9282740019865745
1180,3.9936179358456725
1181,3.6560003432499775
1182,3.929579811167218
1183,3.2333625128761327
1184,3.585845502836272
1185,3.975897328903554
1186,3.2251831956690773
1187,3.6272026889629787
1188,3.612987826893627
1189,3.410889072430939
1190,3.432510228855541
1191,3.5808541490928376
1192,3.5974817783135387
1193,3.326746761066272
1194,3.166992337581358
1195,3.6712406245204643
1196,3.723139632873173
1197,3.2746019222731024
1198,3.737962470391154
1199,3.871371682031537
1200,3.730659442690446
1201,3.298718881111671
1202,3.408707688130701
1203,3.379044269245847
1204,3.4866840312739877
1205,3.876784693813547
1206,3.778778275318852
1207,3.2215116952875293
1208,3.494266652809467
1209,3.729205205655763
1210,3.7455526936667174
1211,3.5012017953496826
1212,3.856711445315796
1213,3.51105753416562
1214,3.875877715350655
1215,4.1152414647780855
1216,3.753210647743152
1217,4.085875542220429
1218,4.111965753495181
1219,4.058455129978368
1220,3.4566024971241305
1221,3.0688707030663496
1222,3.9745854666449327
1223,3.982134556792622
1224,3.373640933085636
1225,3.8746113785977965
1226,3.9666085827605304
1227,3.9577482771543826
1228,3.3935854595512724
1229,3.751930625510862
1230,3.669273142042738
1231,3.584824531655076
1232,3.1968988626212993
1233,3.477177800859631
1234,3.3923472823220875
1235,3.22268202699223
1236,3.6596101650519093
1237,3.534102380194459
1238,3.2986734432326386
1239,3.4112124745682646
1240,3.4433705407139867
1241,3.099462111748176
1242,3.7135308808733147
1243,3.949684886030375
1244,3.8935282107857123
1245,3.6562084308154885
1246,4.016005575029641
1247,4.056549265308092
1248,3.921705616013459
1249,3.4274815740781355
1250,3.073819327121833
1251,3.2566612911014468
1252,3.2375121362744683
1253,3.537885815808901
1254,3.6484432916386367
1255,3.6671047317822705
1256,3.4499977781280453
1257,3.8324946989899025
1258,3.4078396241658644
1259,3.6420732431055685
1260,3.7163823973581263
1261,3.5566929215849763
1262,3.687720509071148
1263,3.487198717902146
1264,3.9070800536983663
1265,3.496694548014575
1266,3.561720803689613
1267,4.131201911413393
1268,3.9887546217699157
1269,4.048851113365466
1270,4.158792587957776
1271,3.612556593888919
1272,3.972732010096678
1273,3.333982058575759
1274,3.113058466813629
1275,4.029046867498645
1276,3.877287220785785
1277,4.057236146750324
1278,3.7229251773322085
1279,3.7029661127546465
1280,3.266318432314306
1281,3.809316783961967
1282,3.9200141547282588
1283,4.029367615772169
1284,3.672289488232722
1285,3.657655144942325
1286,3.5653637594696104
1287,3.471048897492918
1288,3.457844516980312
1289,3.3121717496621965
1290,3.5884525478568357
1291,3.92932366117006
1292,3.372160792319515
1293,3.2016817428449675
1294,3.8151287125359086
1295,3.940224466487482
1296,3.3192749121891683
1297,3.7060208498194234
1298,3.5278473375820876
1299,3.674101764259603
1300,3.00756013839592
1301,3.30777081100486
1302,3.4010185315216988
1303,3.3030620330420097
1304,3.5878775286288684
1305,3.6155025897334365
1306,3.15171452007803
1307,3.4760252362918935
1308,4.165045652019082
1309,4.183803228556604
1310,3.9530958761761177
1311,3.7747059017022697
1312,3.737624440450799
1313,4.03820933393717
1314,4.063818893351892
1315,4.118471357271446
1316,3.773157180707719
1317,3.2911880204111528
1318,3.459193742007621
1319,4.051190348701069
1320,3.79458117233732
1321,3.910955566775029
1322,3.941239520760515
1323,3.9837431867741655
1324,3.6692377748571143
1325,3.5838347851238566
1326,3.8242850194880975
1327,3.8822491499280076
1328,3.815310081900309
1329,3.5911680979076275
1330,3.198064592627896
1331,3.4441456227781653
1332,3.4206828024477454
1333,3.5565541656187585
1334,3.60310612069611
1335,3.1990339126033396
1336,3.5802134225025615
1337,3.6651107912786527
1338,3.591643743721304
1339,3.7338412161750147
1340,3.7404776482262476
1341,3.8046904637955303
1342,3.8643288678849634
1343,3.6808530107003103
1344,3.1159950472065603
1345,4.121848118020956
1346,4.13410985963423
1347,3.3457595151220874
1348,3.9526620784569966
1349,4.080594758159421
1350,4.01804792171691
1351,4.045773639183219
1352,3.7525221365206165
1353,3.2904153772185114
1354,3.4585934079533263
1355,3.896203875535141
1356,3.9927661859048333
1357,3.404339321344182
1358,3.854627704158595
1359,3.8291847448056493
1360,3.9175010539009936
1361,3.3460002874970782
1362,3.688759742826729
1363,3.6398215629969006
1364,3.537945548079023
1365,3.502547472546168
1366,3.8590033669215225
1367,3.851443333268911
1368,3.9462992179597602
1369,3.8777560709435726
1370,3.856435193832717
1371,3.898907285033461
1372,3.850642446441266
1373,3.9220223179018117
1374,3.7391793753518123
1375,3.8025840746830104
1376,3.8976356648660513
1377,3.8353062195647656
1378,4.024479635005764
1379,4.070873109542311
1380,4.103427321239824
1381,3.8775269572384117
1382,3.892717253263447
1383,3.9403786793942377
1384,3.9702139711861886
1385,3.817386477922042
1386,3.7972920750633943
1387,3.7575744342892783
1388,3.8368313297217145
1389,3.9170813706063017
1390,3.866312514578826
1391,3.9847303273387116
1392,4.088023038135292
1393,3.7047442834858932
1394,3.738631010987965
1395,3.781510781681141
1396,3.8267934237483785
1397,3.908149866228137
1398,4.136315326559548
1399,3.851458241995136
1400,3.8044247285955715
1401,3.8429606658327087
1402,3.53656894042857
1403,3.4653504221278353
1404,3.1080179728449013
1405,3.600965328453117
1406,3.0509817665041097
1407,3.965782575571951
1408,3.9210024379450594
1409,3.3826817733020684
1410,3.3207273746156534
1411,3.128961223396005
1412,3.573401565207359
1413,3.590088597536459
1414,3.4092632694149456
1415,3.487728561336558
1416,3.432836115585384
1417,3.713207950379999
1418,3.7527520998885935
1419,3.5503060289485964
1420,3.880722448531701
1421,3.626255155848738
1422,3.847446876990753
1423,3.8097186905907283
1424,3.1249638378016016
1425,3.2830098707866116
1426,3.381956781633278
1427,3.570253451597263
1428,3.5122846635856675
1429,3.4913336160225796
1430,3.022585899330767
1431,3.426963613197269
1432,3.530104126549002
1433,3.067937391829201
1434,3.4671917144339974
1435,3.4715097378667465
1436,3.5361806530204967
1437,3.2779360516620755
1438,3.6060193532945974
1439,3.5960609566992034
1440,3.6624450624944167
1441,3.4676071503446653
1442,3.768606632260652
1443,3.6953312514145873
1444,3.6404740179658717
1445,3.5985191068453615
1446,3.8231814373753528
1447,3.775830118352894
1448,3.5899928291596575
1449,3.7531904378579672
1450,3.8789750425108966
1451,3.8147688674406415
1452,4.052405987752615
1453,3.8020386506028987
1454,4.049887939024347
1455,4.051216436671653
1456,3.8890623233283597
1457,3.332328927786911
1458,3.4238074971292614
1459,3.406128126217457
1460,3.245790690788208
1461,3.464045629036922
1462,3.500068642021079
1463,3.460258163641512
1464,3.3760215255667885
1465,3.4183691407565004
1466,3.2412627312217173
1467,3.438655919764718
1468,3.6418924134053348
1469,3.3810643768717012
1470,3.4300025268267986
1471,3.4213756665090114
1472,3.2133902229739326
1473,3.6692458798518772
1474,3.5449731960737365
1475,3.6594503554636706
1476,3.8032472088149123
1477,3.768676346152942
1478,3.933071281857
1479,4.118460241942506
1480,3.9031359692543273
1481,3.765990168808275
1482,3.7688439755380125
1483,3.545003775811911
1484,3.8788423900230065
1485,3.7334975010137375
1486,3.7508834241937326
1487,3.80260842046613
1488,3.098942899778748
1489,3.2206341208343896
1490,3.0989229041718436
1491,3.110627738696956
1492,3.284634657629226
1493,3.311500947805486
1494,3.2614441065518753
1495,3.578151525278896
1496,3.5386629126023674
1497,3.593820807284441
1498,3.591223327116354
1499,3.01312035122449
1500,3.0435571300388684
1501,3.0669257720084055
1502,2.9966906859029665
1503,3.169388696940547
1504,3.9670918445783414
1505,4.168966015051929
1506,4.132010296084652
1507,4.182007045404358
1508,3.749683329065739
1509,4.18887557273104
1510,3.7391216013581543
1511,2.963766564740866
1512,3.6067377950232995
1513,3.410366087496398
1514,3.7127414228973388
1515,3.454157934721615
1516,3.4095035212713687
1517,3.2786328047323057
1518,3.7597714206838626
1519,3.464773289893512
1520,3.640334450005297
1521,3.583536372853473
1522,4.032139163731917
1523,3.9061281236614516
1524,4.050709646456126
1525,4.04047977320914
1526,4.099239133770382
1527,3.8578223303692405
1528,3.8631583854350504
1529,3.398393048583197
1530,3.8837438181126522
1531,3.7254368397471325
1532,3.4052296704224903
1533,3.779049114226831
1534,3.8527396594141305
1535,3.758156361087536
1536,3.788737282506311
1537,3.738215040832628
1538,3.530966608277701
1539,3.7133404950611064
1540,3.8468719398083953
1541,3.810781662205655
1542,3.4403494829219436
1543,3.495725815439915
1544,3.4542245978825545
1545,3.6704670364543737
1546,3.5697393336397742
1547,3.4189141725418275
1548,3.7285211605887314
1549,3.527549375246115
1550,3.4044836552122093
1551,3.117706630000947
1552,3.3475177650723476
1553,3.7686954178038836
1554,3.8822140299728645
1555,3.874075911782181
1556,3.8044026559544903
1557,3.772856855383189
1558,3.6218221347883794
1559,3.715371381451081
1560,3.862703255264895
1561,3.472686453317108
1562,3.7174454697957278
1563,3.583113888162934
1564,4.047026286284328
1565,4.044317564658461
1566,3.58431521373611
1567,3.618854246749172
1568,3.6736907091897937
1569,3.5923528467914716
1570,3.5338191907739387
1571,3.80726397765627
1572,3.6472320700393506
1573,3.489615695971129
1574,3.078336055605338
1575,3.7578303261410833
1576,4.134978030600119
1577,2.9040374166302634
1578,3.466105554047978
1579,3.3411135358036925
1580,3.685979327707438
1581,3.1347864940913617
