Eb,do,Eg,IE,EA,wf,CBM,VBM,Eg_type
21.60455562,3.49248,2.0369,5.4131,3.3762,5.1892,-3.379,-5.414,ID
27.45824124,3.9982,2.6814,6.5491,3.8677,6.3267,-3.868,-6.548,ID
28.57049314,3.99679,3.2383,7.2829,4.0446,7.08,-4.037,-7.304,ID
21.25032426,3.71803,3.5371,7.7716,4.2345,7.5416,-4.236,-7.77,ID
32.90301839,4.01893,2.1094,6.0778,3.9684,5.8492,-3.97,-6.076,ID
33.32608385,4.01039,3.5795,6.8583,3.2788,6.6323,-3.277,-6.86,ID
24.22885775,3.98996,3.2958,7.5845,4.2887,7.3511,-4.268,-7.584,ID
31.36268921,4.00428,3.6628,6.9344,3.2716,6.7001,-3.261,-6.936,ID
222.2299498,3.57972,1.2531,5.5263,4.2732,5.3105,-4.277,-5.529,ID
17.35315724,2.99725,1.6119,5.1586,3.5467,4.9538,-3.547,-5.159,D
33.35052097,4.01034,3.2002,6.6405,3.4403,6.4319,-3.425,-6.642,ID
30.37684339,4.10975,2.1739,6.1565,3.9826,5.9319,-3.983,-6.154,ID
266.9171976,3.84527,-0.4257,5.5904,6.0161,5.3412,-5.351,-5.072,M
351.3369721,3.14174,-0.0136,5.2864,5.3,5.2833,-5.263,-5.288,M
155.2552706,3.98493,0.0021,3.7823,3.7802,3.7767,-3.74,-3.814,M
7404.949461,3.94636,-0.8548,8.8895,9.7443,8.4205,-8.78,-8.025,M
1849.590446,3.85972,-0.1541,7.3999,7.554,7.6927,-7.798,-7.276,M
245.5103523,3.11441,-0.41,4.5967,5.0067,4.9308,-4.997,-4.597,M
134.4908424,2.66011,-0.0291,5.5873,5.6164,5.6292,-5.616,-5.642,M
292.7375554,3.98493,0.1435,3.769,3.6255,3.6979,-3.62,-3.777,D
1086.815782,3.92868,-1.2403,5.7186,6.9589,5.8673,-6.909,-5.739,M
-37.31245995,2.90232,1.0638,8.0194,6.9556,7.7935,-6.954,-8.018,ID
184.3547768,3.60824,1.1867,6.2775,5.0908,6.0774,-5.085,-6.297,ID
47.5084359,3.83321,1.6226,6.9006,5.278,6.6939,-5.228,-6.919,ID
0.620766292,3.97456,1.9901,7.1042,5.1141,6.8817,-5.113,-7.104,D
46.28573837,4.02959,2.0855,5.9695,3.884,5.7511,-3.885,-5.971,ID
-3.103779786,3.8901,2.0558,7.0368,4.981,6.8119,-4.981,-7.037,D
3.439802367,3.93038,2.0298,6.9965,4.9667,6.7796,-4.967,-6.997,D
268.5182682,3.48786,0.2017,5.4468,5.2451,5.3381,-5.225,-5.451,ID
51.90875218,3.83541,0.7835,5.9766,5.1931,5.7592,-5.138,-5.972,ID
46.30616239,3.97844,0.8116,6.0648,5.2532,5.8436,-5.2,-6.069,ID
207.5902892,3.01982,1.5042,6.9593,5.4551,6.7416,-5.438,-6.96,ID
67.09265295,3.81578,1.3142,5.6479,4.3337,5.441,-4.339,-5.663,ID
55.86064797,3.72713,1.3793,5.6471,4.2678,5.4364,-4.274,-5.653,ID
42.11284362,4.02186,2.1677,5.8288,3.6611,5.5975,-3.66,-5.832,ID
46.60258427,4.2708,2.4454,6.3208,3.8754,6.1069,-3.829,-6.324,ID
61.01551815,3.59144,1.7271,6.2984,4.5713,6.1072,-4.562,-6.322,ID
260.4290224,3.41385,0.8899,6.1218,5.2319,5.9234,-5.215,-6.149,ID
40.84403544,3.99749,2.0231,6.1299,4.1068,5.9024,-4.11,-6.133,ID
172.0791251,3.07429,1.2421,6.5388,5.2967,6.3292,-5.298,-6.541,ID
274.1985333,3.48097,0.6926,6.1538,5.4612,5.9272,-5.437,-6.165,ID
234.9581901,3.63233,1.2418,6.5002,5.2584,6.2791,-5.219,-6.501,ID
133.9658393,3.6335,1.1315,6.5031,5.3716,6.2864,-5.336,-6.503,ID
47.28136099,3.65968,1.2118,5.6297,4.4179,5.4388,-4.423,-5.659,ID
-34.51589477,3.77693,1.9595,6.9175,4.958,6.7084,-4.958,-6.917,D
8.534950608,4.04167,1.5278,6.5309,5.0031,6.3152,-5.004,-6.53,D
331.3128497,3.7123,0.2516,5.4533,5.2017,5.319,-5.177,-5.452,ID
27.35144872,3.12513,1.0833,7.7658,6.6825,7.5592,-6.681,-7.773,ID
-5.657650063,3.67995,0.8912,6.2614,5.3702,6.0446,-5.322,-6.268,ID
256.5297033,3.0092,3.5087,8.0672,4.5585,7.8624,-4.557,-8.085,ID
-1.537925291,3.77869,2.4279,7.5578,5.1299,7.3393,-5.129,-7.557,ID
-3.031897412,3.74611,2.0085,7.3098,5.3013,7.0979,-5.299,-7.309,D
38.57987192,4.02629,3.6464,6.4307,2.7843,6.2128,-2.734,-6.43,ID
29.66818309,3.9194,2.2044,6.4983,4.2939,6.2831,-4.292,-6.498,ID
-15.78588904,3.35822,1.6804,8.1041,6.4237,7.8776,-6.422,-8.104,ID
338.107761,3.68251,1.1264,6.4318,5.3054,6.2203,-5.281,-6.431,ID
46.24598919,3.65061,-0.0247,5.2331,5.2578,5.2122,-5.157,-5.281,M
-8.845761356,3.30091,0.2181,6.8864,6.6683,6.7786,-6.668,-6.902,ID
9.473059954,2.97295,0.6585,6.5575,5.899,6.3492,-5.9,-6.566,ID
71.75649905,2.93821,-0.5203,5.195,5.7153,5.5516,-5.628,-5.223,M
2.34203323,3.11847,-0.2077,5.4169,5.6246,5.467,-5.65,-5.486,M
10714.73962,3.5081,-0.7004,7.9048,8.6052,7.25,-7.7,-6.272,M
65.58028927,3.58395,-0.2121,4.8954,5.1075,5.0076,-5.195,-5.01,M
-3.265820593,2.9299,0.8167,6.9753,6.1586,6.8256,-6.157,-7.045,ID
91.49366603,3.9969,1.9424,6.0463,4.1039,5.8254,-4.05,-6.047,ID
62.46953118,4.19308,1.1966,5.0727,3.8761,4.8614,-3.817,-5.078,ID
261.6620668,4.02474,0.5001,4.8331,4.333,4.6065,-4.274,-4.836,ID
86.27180732,4.01513,1.57,5.826,4.256,5.6099,-4.257,-5.827,ID
52.05257909,3.9819,1.1482,5.7045,4.5563,5.4932,-4.555,-5.71,ID
-83.82878281,3.39626,0.2665,5.2594,4.9929,5.1238,-4.981,-5.264,ID
36.03130892,4.00457,0.3827,5.5079,5.1252,5.3136,-5.126,-5.512,ID
47.31015727,3.70961,1.4754,0.2168,-1.2586,0.0,-4.705,-6.189,ID
58.74853539,3.70216,1.6949,6.316,4.6211,6.1109,-4.623,-6.317,D
99.7046069,3.60731,1.4698,5.3921,3.9223,5.1812,-3.922,-5.395,ID
77.91845348,3.55812,1.8374,5.9061,4.0687,5.6911,-4.069,-5.906,D
234.3960131,3.52144,0.1158,3.5145,3.3987,3.5439,-3.387,-3.7,ID
69.5638177,4.15778,1.0833,5.0711,3.9878,4.868,-3.989,-5.083,ID
-9.431829685,3.92146,0.039,5.1903,5.1513,5.1598,-5.15,-5.189,ID
78.69078618,3.76403,1.0015,5.3299,4.3284,5.1149,-4.327,-5.332,ID
31.59754007,4.11536,1.2875,5.332,4.0445,5.116,-4.044,-5.332,ID
94.61354155,3.51919,1.4876,5.8996,4.412,5.6951,-4.412,-5.9,D
47.84644975,3.79546,0.8662,5.5763,4.7101,5.3683,-4.712,-5.576,D
95.34502181,3.70078,1.419,5.8681,4.4491,5.6551,-4.437,-5.868,ID
83.98627742,3.70988,1.9683,5.591,3.6227,5.3838,-3.623,-5.601,ID
69.82940517,3.97729,0.9356,5.2228,4.2872,5.0079,-4.287,-5.225,ID
51.93171702,3.97638,0.7276,5.1811,4.4535,4.9627,-4.453,-5.18,ID
45.12055258,3.29005,0.4488,6.3218,5.873,6.0968,-5.876,-6.321,ID
52.60562704,3.92709,1.2454,5.808,4.5626,5.5957,-4.563,-5.811,ID
54.67356607,3.94135,1.0126,5.3053,4.2927,5.0839,-4.293,-5.308,ID
63.01727007,3.73976,1.1241,5.6748,4.5507,5.4574,-4.552,-5.68,ID
102.4242946,3.8993,1.1609,5.3428,4.1819,5.1313,-4.173,-5.342,ID
67.94876052,4.1787,1.6874,5.0933,3.4059,4.8801,-3.406,-5.1,ID
-8.075385816,4.02279,0.4881,5.6809,5.1928,5.4602,-5.193,-5.68,ID
55.69537691,3.97562,1.4553,5.9261,4.4708,5.7108,-4.471,-5.928,ID
55.20977906,4.11361,1.5897,5.6808,4.0911,5.4733,-4.09,-5.681,D
47.69451352,3.88798,0.8547,5.6329,4.7782,5.4335,-4.777,-5.653,ID
-20.04280331,4.18312,0.8434,5.4944,4.651,5.2935,-4.65,-5.511,ID
54.22917836,3.36292,1.3595,6.0499,4.6904,5.8313,-4.69,-6.053,ID
45.24499151,2.98828,0.3617,5.7725,5.4108,5.5908,-5.411,-5.773,D
19.62440378,3.9355,0.0598,4.7641,4.7043,4.7307,-4.704,-4.764,D
44.42662104,3.24974,1.2839,5.9972,4.7133,5.7772,-4.712,-6.0,ID
-16.53549092,3.94292,1.1855,5.9026,4.7171,5.6856,-4.717,-5.901,ID
61.36451308,2.8253,0.577,5.8235,5.2465,5.6146,-5.246,-5.825,D
68.48781821,3.15817,1.4148,5.923,4.5082,5.7165,-4.508,-5.922,D
99.30972308,3.66167,1.1553,5.4439,4.2886,5.2598,-4.289,-5.473,ID
45.92610353,3.96799,-0.0165,6.244,6.2605,6.1995,-6.26,-6.254,M
2595.948288,2.42152,-0.4431,5.2956,5.7387,5.2703,-5.639,-5.059,M
23.4839673,3.30259,-0.0885,6.456,6.5445,6.4206,-6.544,-6.464,M
324.930179,3.89589,-0.0738,3.7167,3.7905,3.7566,-3.79,-3.795,M
317.4201911,3.80953,0.0108,4.0018,3.991,47.12152861,-3.999,-4.092,ID
345.0463209,3.74987,-0.2056,3.567,3.7726,3.6323,-3.774,-3.663,M
186.0538423,3.64008,-0.3545,4.1667,4.5212,4.2506,-4.517,-4.279,M
215.0347671,3.80549,0.0185,4.3277,4.3092,4.3273,-4.31,-4.376,ID
368.7674165,3.05686,0.0017,4.6438,4.6421,4.5833,-4.753,-4.629,M
-173.5794006,2.65994,-1.6707,6.0675,7.7382,7.5901,-7.692,-6.068,M
-73.00006705,2.72935,0.0122,5.3651,5.3529,5.4452,-5.556,-5.364,ID
206.0512932,3.60287,-0.1846,6.3328,6.5174,6.4406,-6.449,-6.451,M
390.2743099,3.27536,-0.1382,5.2193,5.3575,5.2733,-5.335,-5.221,M
182.9501874,3.97704,0.0394,3.817,3.7776,3.8218,-3.779,-3.891,ID
-25.82858748,3.54677,-1.8464,4.0873,5.9337,4.8523,-5.935,-4.105,M
149.8464709,2.91698,-0.2361,4.7789,5.015,4.9094,-5.012,-4.91,M
205.5617506,3.11208,-0.219,3.377,3.596,3.4584,-3.581,-3.469,M
345.7810254,2.95536,-0.0631,3.7504,3.8135,3.8123,-3.816,-3.829,M
9777.801674,3.07415,-0.4532,53.9518,54.405,61.8453,-62.01,-61.816,M
136.3992797,3.2069,-0.2816,4.9166,5.1982,5.0055,-5.199,-4.945,M
202.7712016,3.2402,-0.248,4.2428,4.4908,4.3361,-4.489,-4.352,M
31.50491044,3.6508,-0.0113,5.8259,5.8372,5.7897,-5.838,-5.825,M
453024.1578,2.62453,-0.7382,306.1112,306.8494,290.3068,-290.984,-289.912,M
327.7108727,3.54035,-0.1829,5.1911,5.374,5.3991,-5.374,-5.191,M
185.9255381,3.23055,-0.2524,4.7946,5.047,4.9185,-5.066,-4.911,M
308.9747698,2.72032,0.0843,4.6427,4.5584,4.6454,-4.734,-4.553,ID
1.42922277,3.77614,1.0239,7.1254,6.1015,6.9201,-6.119,-7.149,ID
23.86641125,3.72308,0.8785,5.6565,4.778,5.4455,-4.798,-5.675,ID
10.815825,3.81334,0.4597,6.3892,5.9295,6.1891,-5.929,-6.413,ID
-21.06483846,3.99066,0.2415,5.5834,5.3419,5.461,-5.342,-5.583,D
265.7654399,3.00398,1.9583,5.3208,3.3625,5.1021,-3.364,-5.323,ID
97.78415734,3.41661,0.878,5.1658,4.2878,4.9336,-4.288,-5.166,D
43.46155796,2.61356,0.4191,5.3751,4.956,5.1644,-4.956,-5.379,ID
2.342934919,2.9991,0.5734,5.9987,5.4253,5.7871,-5.416,-5.997,ID
224.8413268,1.98589,0.3866,6.6531,6.2665,6.461,-6.264,-6.658,D
64.87826163,3.70829,1.9906,6.0775,4.0869,5.8606,-4.041,-6.081,ID
76.82865501,3.98094,1.2385,5.6054,4.3669,5.3969,-4.364,-5.61,ID
44.21600996,4.03104,1.402,5.2603,3.8583,5.0301,-3.8,-5.262,ID
36.52416599,4.03225,1.1135,5.8029,4.6894,5.5822,-4.688,-5.806,ID
228.7721228,3.19207,1.101,6.6651,5.5641,6.4497,-5.565,-6.679,ID
27.66065555,4.00105,0.3509,5.8033,5.4524,5.6239,-5.452,-5.808,ID
75.97674647,3.98154,1.1915,5.5905,4.399,5.3685,-4.393,-5.589,ID
23.87141809,4.0553,1.6764,5.4783,3.8019,5.2524,-3.746,-5.481,ID
23.32775935,4.02085,1.1727,5.348,4.1753,5.1343,-4.175,-5.349,ID
76.17823805,3.66646,1.3272,5.6134,4.2862,5.4035,-4.294,-5.615,ID
65.88003115,3.69224,2.1364,6.135,3.9986,5.9254,-3.997,-6.145,ID
37.17430715,3.98361,1.905,6.4084,4.5034,6.1925,-4.505,-6.41,ID
21.00874955,4.13251,0.4485,5.2518,4.8033,5.0442,-4.804,-5.263,ID
-137.8999053,5.50654,0.2863,5.8223,5.536,5.6874,-5.536,-5.852,ID
71.97997893,4.00538,2.0568,6.1494,4.0926,5.9338,-4.041,-6.157,ID
77.25246661,3.74042,1.5055,6.0865,4.581,5.8674,-4.573,-6.086,ID
-25.45677398,3.62024,0.6938,6.371,5.6772,6.1614,-5.678,-6.383,ID
74.71657503,4.00245,1.9408,5.7908,3.85,5.57,-3.822,-5.79,ID
51.47253255,4.0212,1.1919,5.3217,4.1298,5.1066,-4.129,-5.326,ID
33.63881472,3.93123,1.3756,5.9175,4.5419,5.7055,-4.541,-5.926,ID
59.64550134,4.19764,1.1459,5.3151,4.1692,5.0985,-4.113,-5.32,ID
-57.60520166,3.05199,0.9116,6.712,5.8004,6.4979,-5.799,-6.724,ID
57.98958534,3.76213,1.4095,5.7285,4.319,5.5137,-4.319,-5.734,ID
74.69464792,3.96964,1.725,5.7626,4.0376,5.5424,-4.037,-5.768,ID
28.61044445,4.10944,1.3487,5.3832,4.0345,5.1627,-4.033,-5.383,ID
199.7771192,3.58039,0.9428,6.082,5.1392,5.873,-5.128,-6.082,ID
72.74357264,3.67193,2.3359,6.1746,3.8387,5.971,-3.84,-6.19,ID
161.8143383,3.58492,0.8889,6.1785,5.2896,5.9657,-5.274,-6.191,ID
24.57940037,3.70658,1.6677,6.3196,4.6519,6.1046,-4.653,-6.323,ID
28.04810328,3.82649,1.3326,6.2176,4.885,6.0011,-4.884,-6.223,ID
54.63943598,3.66654,0.0632,6.0947,6.0315,6.0416,-5.983,-6.106,ID
300.2428244,4.00618,-0.3518,5.1183,5.4701,5.2473,-5.326,-5.052,M
2282.792586,3.87335,-0.5149,11.4686,11.9835,13.3979,-14.004,-13.333,M
364.4058256,3.99864,-0.0263,6.3746,6.4009,6.4424,-6.403,-6.419,M
-73.73598257,2.90891,-0.2884,6.5493,6.8377,6.5482,-6.836,-6.548,M
-24.63823686,3.09104,0.0058,5.4247,5.4189,5.4085,-5.419,-5.427,M
255.9259878,3.70188,-0.1078,5.073,5.1808,5.1518,-5.128,-5.073,M
207.0798597,3.1829,0.2286,6.4632,6.2346,6.3063,-6.123,-6.483,ID
28.51236428,3.79873,0.1099,4.8106,4.7007,4.7504,-4.7,-4.812,D
-11.54793201,2.79373,0.5208,7.0142,6.4934,6.7826,-6.522,-6.988,ID
94.39681246,4.62046,1.9036,6.0217,4.1181,5.786,-4.103,-6.0,ID
-66.57098021,3.25091,0.1791,5.6853,5.5062,5.582,-5.493,-5.686,ID
-10.67722834,2.9898,-0.129,5.6484,5.7774,5.551,-5.445,-5.653,M
-5.507216638,3.9911,0.9431,6.4837,5.5406,6.2625,-5.54,-6.483,ID
26.81067993,3.42573,0.8368,6.0663,5.2295,5.8624,-5.231,-6.067,D
185.4639358,3.17185,0.3027,5.3819,5.0792,5.2274,-5.062,-5.396,ID
53.02624068,3.80579,1.5991,5.8274,4.2283,5.6002,-4.182,-5.828,ID
42.19432303,3.83134,2.2187,5.9389,3.7202,5.7208,-3.718,-5.943,ID
8.260154079,3.82563,1.0249,7.0016,5.9767,6.783,-5.978,-7.011,ID
1.909721847,3.96311,1.7124,6.8986,5.1862,6.6923,-5.187,-6.909,ID
54.65690629,3.61905,1.5454,6.7103,5.1649,6.4876,-5.121,-6.708,ID
21.56139314,4.0009,1.8599,5.5094,3.6495,5.2953,-3.651,-5.512,ID
35.03305955,4.01832,1.038,5.3512,4.3132,5.139,-4.314,-5.362,ID
39.82667649,3.84838,1.7425,5.2223,3.4798,5.0136,-3.475,-5.221,ID
-7.738107388,4.24344,0.3227,5.2909,4.9682,5.1281,-4.969,-5.292,D
23.00719541,3.93496,2.278,6.5367,4.2587,6.3338,-4.267,-6.553,ID
19.86070376,3.79463,0.6924,6.6809,5.9885,6.4604,-5.989,-6.68,ID
32.25309214,3.91266,0.9944,6.694,5.6996,6.4776,-5.697,-6.693,ID
47.40987723,3.73469,2.176,6.3397,4.1637,6.1231,-4.164,-6.345,ID
51.34944731,3.6966,1.027,5.1914,4.1644,4.9556,-4.148,-5.193,ID
61.14664748,3.29112,0.7084,5.2938,4.5854,5.0842,-4.528,-5.306,ID
24.65701523,3.43182,0.9782,6.9397,5.9615,6.7425,-5.969,-6.964,ID
37.81994345,3.72868,1.0697,5.3427,4.273,5.1117,-4.273,-5.34,ID
45.86753674,3.49815,0.779,5.4984,4.7194,5.3002,-4.696,-5.522,ID
36.67408829,4.10106,0.4875,6.5091,6.0216,6.2938,-5.964,-6.516,ID
