Formula,band_alignment,Mismatch,prototype,Eb,do,Eg,IE,EA,wf,CBM,VBM,Eg_type
BaCl2-I2Pb,Type 1,0.686355012,MoS2-MoS2,27.45824124,3.9982,2.6814,6.5491,3.8677,6.3267,-3.868,-6.548,ID
Br2Pb-Br2Sr,Type 1,1.861851296,MoS2-MoS2,28.57049314,3.99679,3.2383,7.2829,4.0446,7.08,-4.037,-7.304,ID
Cl2Pb-Cl2Sr,Type 1,1.053188054,MoS2-MoS2,21.25032426,3.71803,3.5371,7.7716,4.2345,7.5416,-4.236,-7.77,ID
Br2Sr-I2Sn,Type 1,0.697159142,MoS2-MoS2,32.90301839,4.01893,2.1094,6.0778,3.9684,5.8492,-3.97,-6.076,ID
BaBr2-I2Sr,Type 2,1.216596052,MoS2-MoS2,33.32608385,4.01039,3.5795,6.8583,3.2788,6.6323,-3.277,-6.86,ID
Br2Ca-Cl2Pb,Type 2,1.476337329,MoS2-MoS2,24.22885775,3.98996,3.2958,7.5845,4.2887,7.3511,-4.268,-7.584,ID
BaCl2-I2Sr,Type 2,2.227266609,MoS2-MoS2,31.36268921,4.00428,3.6628,6.9344,3.2716,6.7001,-3.261,-6.936,ID
CaI2-Cl2Sr,Type 2,3.747203208,MoS2-MoS2,33.35052097,4.01034,3.2002,6.6405,3.4403,6.4319,-3.425,-6.642,ID
I2Pb-I2Sn,Type 2,1.858432876,MoS2-MoS2,30.37684339,4.10975,2.1739,6.1565,3.9826,5.9319,-3.983,-6.154,ID
Br2Ca-GeI2,Type 1,0.04022943,CdI2-CdI2,46.28573837,4.02959,2.0855,5.9695,3.884,5.7511,-3.885,-5.971,ID
CaCl2-GeI2,Type 1,3.858922156,CdI2-CdI2,42.11284362,4.02186,2.1677,5.8288,3.6611,5.5975,-3.66,-5.832,ID
CdI2-I2Mg,Type 1,2.742854224,CdI2-CdI2,46.60258427,4.2708,2.4454,6.3208,3.8754,6.1069,-3.829,-6.324,ID
Cl2Sr-GeI2,Type 1,3.705054551,CdI2-CdI2,40.84403544,3.99749,2.0231,6.1299,4.1068,5.9024,-4.11,-6.133,ID
CaCl2-I2Mg,Type 2,1.671441164,CdI2-CdI2,38.57987192,4.02629,3.6464,6.4307,2.7843,6.2128,-2.734,-6.43,ID
CdI2-Cl2Pb,Type 2,1.562184528,CdI2-CdI2,29.66818309,3.9194,2.2044,6.4983,4.2939,6.2831,-4.292,-6.498,ID
Al2S2-Ga2S2,Type 1,1.696486198,GaS-GaS,91.49366603,3.9969,1.9424,6.0463,4.1039,5.8254,-4.05,-6.047,ID
Al2Se2-Ga2S2,Type 2,3.567095777,GaS-GaS,86.27180732,4.01513,1.57,5.826,4.256,5.6099,-4.257,-5.827,ID
S2Zn2-Se2Zn2,Type 1,3.818409874,GaSe-GaSe,77.91845348,3.55812,1.8374,5.9061,4.0687,5.6911,-4.069,-5.906,D
Al2S2-Cl2Pt2,Type 2,0.917917613,GaSe-GaSe,94.61354155,3.51919,1.4876,5.8996,4.412,5.6951,-4.412,-5.9,D
Cl2Pt2-Ga2S2,Type 2,0.674124562,GaSe-GaSe,95.34502181,3.70078,1.419,5.8681,4.4491,5.6551,-4.437,-5.868,ID
Ag2I2-Cd2I2,Type 2,3.879315579,GaSe-GaSe,55.20977906,4.11361,1.5897,5.6808,4.0911,5.4733,-4.09,-5.681,D
Al2S2-Cl2Mg,Type 1,2.450636658,GaS-CdI2,64.87826163,3.70829,1.9906,6.0775,4.0869,5.8606,-4.041,-6.081,ID
Cl2Mg-Ga2S2,Type 1,0.754228852,GaS-CdI2,65.88003115,3.69224,2.1364,6.135,3.9986,5.9254,-3.997,-6.145,ID
Al2S2-Cl2Zn,Type 2,0.414033963,GaS-CdI2,71.97997893,4.00538,2.0568,6.1494,4.0926,5.9338,-4.041,-6.157,ID
Al2Se2-Br2Zn,Type 2,0.538183462,GaS-CdI2,74.71657503,4.00245,1.9408,5.7908,3.85,5.57,-3.822,-5.79,ID
CdCl2-Ga2Se2,Type 2,1.946227627,GaS-CdI2,57.98958534,3.76213,1.4095,5.7285,4.319,5.5137,-4.319,-5.734,ID
Br2Zn-Ga2Se2,Type 2,0.6908113,GaS-CdI2,74.69464792,3.96964,1.725,5.7626,4.0376,5.5424,-4.037,-5.768,ID
Cl2Zn-Ga2S2,Type 2,1.282474755,GaS-CdI2,72.74357264,3.67193,2.3359,6.1746,3.8387,5.971,-3.84,-6.19,ID
Al2S2-Al2S2,Type 2,0.394367018,GaSe-GaS,94.39681246,4.62046,1.9036,6.0217,4.1181,5.786,-4.103,-6.0,ID
Br2Zn-GeSe,Type 1,3.533907801,GeSe-CdI2,53.02624068,3.80579,1.5991,5.8274,4.2283,5.6002,-4.182,-5.828,ID
Cl2Mg-GeSe,Type 1,0.182849177,GeSe-CdI2,42.19432303,3.83134,2.2187,5.9389,3.7202,5.7208,-3.718,-5.943,ID
Cl2Mg-SSn,Type 1,2.131073727,GeSe-CdI2,23.00719541,3.93496,2.278,6.5367,4.2587,6.3338,-4.267,-6.553,ID
Cl2Zn-GeS,Type 1,3.119256337,GeSe-CdI2,47.40987723,3.73469,2.176,6.3397,4.1637,6.1231,-4.164,-6.345,ID
Ga2S2-GeSe,Type 2,0.571381645,GeSe-GaS,68.8784472,3.8586,1.3357,5.7738,4.4381,5.568,-4.437,-5.784,ID
Ag2I2-BaBr2,Type 1,2.531700598,MoS2-GaSe,50.22307616,4.01854,2.0692,5.7533,3.6841,5.5484,-3.686,-5.755,D
Br2Ca-Br2Cd2,Type 1,0.355461418,MoS2-GaSe,41.47378219,3.79559,1.8529,6.2075,4.3546,5.9963,-4.354,-6.207,ID
Br2Ca-Br2Hg2,Type 1,1.456592249,MoS2-GaSe,97.80201989,3.89893,1.8506,6.2119,4.3613,6.0015,-4.361,-6.212,ID
Br2Cd2-CaCl2,Type 1,3.934461005,MoS2-GaSe,37.48049225,3.75021,1.9427,6.2033,4.2606,5.9957,-4.261,-6.204,ID
CaCl2-Se2Zn2,Type 1,3.22768233,MoS2-GaSe,54.60541668,3.8954,1.9168,5.7633,3.8465,5.5462,-3.847,-5.763,D
Ag2Br2-BaCl2,Type 1,2.217517786,MoS2-GaSe,46.77811732,3.58068,1.6875,5.9893,4.3018,5.7694,-4.301,-5.988,D
Ag2I2-BaCl2,Type 1,0.912127588,MoS2-GaSe,49.38053757,3.94087,2.0553,5.7461,3.6908,5.5261,-3.691,-5.746,D
CaI2-Cd2S2,Type 1,1.61316721,MoS2-GaSe,39.37122956,3.86414,1.7968,6.0715,4.2747,5.8263,-4.275,-6.064,ID
Br2Sr-Cd2S2,Type 1,1.685145988,MoS2-GaSe,37.01235395,3.7014,1.7815,6.0842,4.3027,5.852,-4.302,-6.084,D
Ag2Cl2-Br2Sr,Type 1,0.260482635,MoS2-GaSe,50.95355962,3.37605,1.6761,5.8764,4.2003,5.6501,-4.201,-5.878,D
Cd2S2-Cl2Sr,Type 1,2.134358545,MoS2-GaSe,34.02997211,3.54677,1.8844,6.1102,4.2258,5.8926,-4.226,-6.111,D
CaI2-Cd2I2,Type 2,0.346321088,MoS2-GaSe,41.65697175,4.25236,2.0042,5.7977,3.7935,5.5816,-3.793,-5.802,ID
Ag2Cl2-CaI2,Type 2,0.33246615,MoS2-GaSe,53.58382849,3.52624,1.6843,5.8405,4.1562,5.6224,-4.157,-5.84,D
Br2Pb-Cd2S2,Type 2,0.17671917,MoS2-GaSe,31.91950644,3.60047,1.7708,6.1181,4.3473,5.9011,-4.347,-6.119,D
Ag2I2-I2Sn,Type 2,3.45663375,MoS2-GaSe,52.91550549,4.15293,1.8009,5.681,3.8801,5.4762,-3.881,-5.68,ID
Br2Sr-Cd2I2,Type 2,0.274337589,MoS2-GaSe,38.95861985,4.0621,1.9829,5.8116,3.8287,5.5859,-3.828,-5.823,ID
Ag2Br2-I2Pb,Type 2,1.531221037,MoS2-GaSe,50.62302579,3.89312,1.6972,6.0878,4.3906,5.8816,-4.391,-6.089,D
Cl2Mg-Cl2Pt2,Type 1,1.138455432,GaSe-CdI2,68.46035313,3.55952,1.5139,5.9663,4.4524,5.755,-4.439,-5.966,ID
Br2Zn-S2Zn2,Type 1,3.225348608,GaSe-CdI2,68.69360939,3.78436,2.3808,6.2672,3.8864,6.0559,-3.885,-6.268,D
I2Mg-Se2Zn2,Type 1,3.188685592,GaSe-CdI2,59.41071683,4.01373,1.5828,5.9625,4.3797,5.7492,-4.379,-5.962,D
Cd2S2-HgI2,Type 1,1.645753597,GaSe-CdI2,17.83391565,3.58467,1.6453,6.0142,4.3689,5.8004,-4.37,-6.015,ID
Cd2Se2-CdI2,Type 1,2.922897638,GaSe-CdI2,43.2913723,3.96128,1.5471,5.9428,4.3957,5.7298,-4.396,-5.943,D
Cd2Se2-GeI2,Type 1,3.477860291,GaSe-CdI2,48.1804712,4.04278,1.6278,5.936,4.3082,5.7205,-4.307,-5.935,D
Cl2Pt2-Cl2Zn,Type 2,0.898250992,GaSe-CdI2,75.14416085,3.54253,1.6081,6.0332,4.4251,5.8282,-4.407,-6.032,ID
CdCl2-S2Zn2,Type 2,0.58852345,GaSe-CdI2,52.39067675,3.63735,2.123,6.3068,4.1838,6.0969,-4.184,-6.307,D
Br2Cd-S2Zn2,Type 2,3.493155351,GaSe-CdI2,53.92960689,3.69706,2.3251,6.3591,4.034,6.1443,-4.034,-6.359,D
Br2Cd2-I2Zn,Type 2,0.105656728,GaSe-CdI2,52.5821474,4.02542,1.8365,6.1892,4.3527,5.9679,-4.352,-6.181,ID
Cd2I2-GeI2,Type 2,2.309013547,GaSe-CdI2,49.01876439,4.24266,1.7856,5.8252,4.0396,5.5984,-4.039,-5.82,ID
Cd2S2-I2Mg,Type 2,2.537377419,GaSe-CdI2,39.03431875,3.98241,1.8787,6.1397,4.261,5.9252,-4.261,-6.14,D
