uid,formula,lattice_param,prototype,spacegroup,gap,workfunction
BaBr2-1a59eff92917,BaBr2,4.69230597,MoS2,P-6m2,4.157127249,5.266666707
HfTe2-59c0e014651d,HfTe2,3.90933047,MoS2,P-6m2,0.131633072,5.153956082
CrO2-2433700165bb,CrO2,2.63452808,MoS2,P-6m2,0.415707098,7.140892623
MoTe2-38a53176109a,MoTe2,3.54739231,MoS2,P-6m2,0.93183334,4.299628225
TiBr2-57116f9a9a4e,Br2Ti,3.47204385,MoS2,P-6m2,0.75788016,3.496159415
CaBr2-fbb623b6f288,Br2Ca,4.11884386,MoS2,P-6m2,4.12767382,5.494987171
CaCl2-3ca106221b9b,CaCl2,3.94586503,MoS2,P-6m2,4.770564916,5.867342713
SrI2-6cfaae647808,I2Sr,4.63556471,MoS2,P-6m2,3.418064015,4.924562014
WS2-64090c9845f8,S2W,3.18594595,MoS2,P-6m2,1.533624078,4.733260386
BaCl2-54ec344f88a7,BaCl2,4.53345545,MoS2,P-6m2,4.746599335,5.469215498
CrTe2-c31911a1b3f9,CrTe2,3.47016788,MoS2,P-6m2,0.453283297,4.548286837
HfBr2-84e9162c0c53,Br2Hf,3.50018957,MoS2,P-6m2,0.732131102,2.990998069
PdSe2-0ae696751911,PdSe2,4.00109301,MoS2,P-6m2,0.229237781,3.655067741
ZrI2-9c024b5a2e89,I2Zr,3.82906148,MoS2,P-6m2,0.687104354,3.051151137
MoS2-b3b4685fb6e1,MoS2,3.18406646,MoS2,P-6m2,1.58038944,5.097455592
PbS2-372c217dd52f,PbS2,4.72714317,MoS2,P-6m2,1.389531295,4.673906774
ZrTe2-f7ad606317e6,Te2Zr,3.92252217,MoS2,P-6m2,0.258653581,5.278217606
TiCl2-95688ba68ca1,Cl2Ti,3.27902779,MoS2,P-6m2,0.902542735,3.794486754
CaI2-066f40f26c53,CaI2,4.38567937,MoS2,P-6m2,2.946218825,4.88183388
PbBr2-cbdc15b42a05,Br2Pb,4.30787753,MoS2,P-6m2,2.274864553,5.982131819
BaI2-c4707a226b8f,BaI2,4.92173735,MoS2,P-6m2,3.332387922,4.968312917
CrS2-c5ee5e35d2b4,CrS2,3.04756354,MoS2,P-6m2,0.877437331,5.40299664
HfCl2-864f8b497185,Cl2Hf,3.34937962,MoS2,P-6m2,0.908001551,3.245230605
PbCl2-b0b142073783,Cl2Pb,4.18010409,MoS2,P-6m2,2.77540849,6.315468731
PbSe2-0bc5d11454a7,PbSe2,4.877487,MoS2,P-6m2,1.026994586,4.459841273
TiH2-2d25b4df71af,H2Ti,2.79011699,MoS2,P-6m2,0.015829217,4.822007834
WSe2-1cfbe6183886,Se2W,3.31900662,MoS2,P-6m2,1.237876337,4.23309166
SnI2-d9c422656482,I2Sn,4.41954169,MoS2,P-6m2,1.925838218,4.91350552
SrBr2-2876a0cb2478,Br2Sr,4.38883748,MoS2,P-6m2,4.313491129,5.358458043
ZrBr2-7897c7cc2491,Br2Zr,3.56228936,MoS2,P-6m2,0.8282377,3.237651922
TiI2-088e8488f895,I2Ti,3.76892376,MoS2,P-6m2,0.596277971,3.32952738
TiSe2-509ef368050d,Se2Ti,3.49528589,MoS2,P-6m2,0.521635551,5.831820182
TiF2-32023209e1ed,F2Ti,2.84516372,MoS2,P-6m2,1.287755287,4.44487141
HfSe2-d2d9fee03594,HfSe2,3.6768278,MoS2,P-6m2,0.812484621,5.858729165
MoSe2-f61b14d398c7,MoSe2,3.31974879,MoS2,P-6m2,1.321438186,4.572124553
TiTe2-9ebfacbfe4b5,Te2Ti,3.73677984,MoS2,P-6m2,0.035589567,5.150158088
WO2-94cfbb3f9284,O2W,2.83412183,MoS2,P-6m2,1.340382481,5.70570262
HfI2-05a69240794c,HfI2,3.77315511,MoS2,P-6m2,0.629699693,2.789320171
MoO2-152bd69757aa,MoO2,2.82049896,MoS2,P-6m2,0.91239669,6.213217789
CrSe2-9a6ff6a3c41a,CrSe2,3.21016617,MoS2,P-6m2,0.685242851,4.883730756
PbI2-9e6494406d07,I2Pb,4.50244627,MoS2,P-6m2,1.577068554,5.45161016
SrCl2-77398c835c11,Cl2Sr,4.22436151,MoS2,P-6m2,4.94446531,5.614657839
WTe2-3c87365bc48c,Te2W,3.55007622,MoS2,P-6m2,0.727112918,4.054942179
ZrCl2-dc09b7c396eb,Cl2Zr,3.4101147,MoS2,P-6m2,0.980598798,3.519301626
CdF2-c43f24bb6516,CdF2,3.51210863,CdI2,P-3m1,3.806965818,6.856292629
PdS2-02762a09ebbf,PdS2,3.5533947,CdI2,P-3m1,1.170939986,5.706192468
SnS2-42a44e4e7298,S2Sn,3.69595604,CdI2,P-3m1,1.587463778,6.029001039
BaBr2-74dc20d8f1ff,BaBr2,4.96316837,CdI2,P-3m1,4.902112603,4.784679314
CaBr2-819000a41305,Br2Ca,4.2987071,CdI2,P-3m1,4.862661453,5.017050006
CdCl2-3861891e1b05,CdCl2,3.89959943,CdI2,P-3m1,3.868284768,6.069644734
HgBr2-2af12bd12520,Br2Hg,4.14323541,CdI2,P-3m1,1.981668971,5.915710553
ZrSe2-7dc2a0a57b42,Se2Zr,3.79483788,CdI2,P-3m1,0.336549777,5.28904482
BaCl2-00a09165a480,BaCl2,4.81355379,CdI2,P-3m1,5.618229367,4.843351094
GeS2-6b1efcdcfd40,GeS2,3.44355853,CdI2,P-3m1,0.729021734,6.094814575
PbO2-e2a7fd3e05fc,O2Pb,3.40221397,CdI2,P-3m1,1.346309206,7.420200678
SnSe2-2c6d4c024ca0,Se2Sn,3.86484102,CdI2,P-3m1,0.762167626,5.616801024
HfO2-a555d8dafaf2,HfO2,3.25442806,CdI2,P-3m1,4.77668387,5.475641653
HgCl2-31f13a321b70,Cl2Hg,3.99399502,CdI2,P-3m1,2.447333359,6.39899181
PtSe2-d000f0288397,PtSe2,3.7482602,CdI2,P-3m1,1.166654501,4.883067187
SrI2-7d9241a9f3b1,I2Sr,4.83891592,CdI2,P-3m1,3.98383895,4.537399138
ZnBr2-88424f85cf2b,Br2Zn,3.79810708,CdI2,P-3m1,3.352786198,5.262960722
CaCl2-643810e6bb76,CaCl2,4.13762762,CdI2,P-3m1,5.783509189,5.26419731
NiO2-c444fe118e1b,NiO2,2.83960367,CdI2,P-3m1,1.281060179,7.455581738
PbBr2-0dc6977a707b,Br2Pb,4.48708705,CdI2,P-3m1,2.004139519,5.973856285
CdI2-b474b300c0f6,CdI2,4.32437512,CdI2,P-3m1,2.135734719,4.95994698
PdSe2-f7acacb69123,PdSe2,3.73485756,CdI2,P-3m1,0.55796554,5.057130921
ZnCl2-29e6de323923,Cl2Zn,3.59887499,CdI2,P-3m1,4.452870716,5.634222437
BaI2-080cc67ae6c9,BaI2,5.19190396,CdI2,P-3m1,3.87286104,4.6044345
HfS2-d48ddb34811e,HfS2,3.65218163,CdI2,P-3m1,1.2211274,5.725718485
MgBr2-702277c8c7ed,Br2Mg,3.88353341,CdI2,P-3m1,4.588106458,4.943855781
PbS2-b874a236aaca,PbS2,3.84799974,CdI2,P-3m1,0.75537681,6.389274821
PtTe2-747f8e0087c0,PtTe2,4.01582065,CdI2,P-3m1,0.302574413,4.133141719
ZnF2-eaf518aac509,F2Zn,3.1448391,CdI2,P-3m1,4.505831698,6.769433328
CaI2-ee886d522d75,CaI2,4.54879848,CdI2,P-3m1,3.537080409,4.589241332
MgCl2-85b63b2e4472,Cl2Mg,3.67292572,CdI2,P-3m1,5.941182341,5.278430532
PbCl2-ec34fbc566ef,Cl2Pb,4.39246166,CdI2,P-3m1,2.36657879,6.149192087
RuBr2-88699c6d39e3,Br2Ru,3.78040047,CdI2,P-3m1,1.045299664,4.190292118
SnI2-bf884c9076a0,I2Sn,4.57583834,CdI2,P-3m1,1.83661838,4.987980636
ZnI2-69f5f8718ba5,I2Zn,4.09989483,CdI2,P-3m1,1.749002181,4.951168175
ZrO2-f09f2879d995,O2Zr,3.26881641,CdI2,P-3m1,4.448263428,5.595226876
HgI2-efa4b9d311d3,HgI2,4.38710883,CdI2,P-3m1,1.199179091,5.268779444
NiS2-c07043374f26,NiS2,3.35364409,CdI2,P-3m1,0.583371809,5.499842783
PtO2-6f43cd15097d,O2Pt,3.14784517,CdI2,P-3m1,1.673977171,6.033180903
GeI2-24970c2cdc0f,GeI2,4.30043679,CdI2,P-3m1,1.953958364,4.882507869
HfSe2-7a708c5759cf,HfSe2,3.77259991,CdI2,P-3m1,0.426561525,5.159712886
MgI2-440644551de5,I2Mg,4.20736847,CdI2,P-3m1,3.272822082,4.437420497
PbSe2-d0003c75d651,PbSe2,3.99920734,CdI2,P-3m1,0.081973748,5.884970684
RuCl2-6be75763d9c1,Cl2Ru,3.59316907,CdI2,P-3m1,1.181257204,4.363797805
SrBr2-a17f01139eff,Br2Sr,4.61197829,CdI2,P-3m1,4.928634519,4.953837611
SnO2-9c24e87a3dde,O2Sn,3.21950807,CdI2,P-3m1,2.682843652,6.988808383
ZrS2-8913f4e54692,S2Zr,3.6822718,CdI2,P-3m1,1.159195497,5.845905084
HgF2-24d1e0feea03,F2Hg,3.65913692,CdI2,P-3m1,1.728121897,7.123125595
CdBr2-5acf0d634aa9,Br2Cd,4.06207609,CdI2,P-3m1,3.069156178,5.593303724
PbI2-82db29775962,I2Pb,4.6600897,CdI2,P-3m1,1.49944992,5.548763736
PdO2-de604d79f9c3,O2Pd,3.09382425,CdI2,P-3m1,1.378933551,6.829593527
SiS2-c70107ea4985,S2Si,3.30480244,CdI2,P-3m1,1.382733881,5.781636525
SrCl2-67727fec854b,Cl2Sr,4.46277773,CdI2,P-3m1,5.738033299,5.070850727
GeO2-630e9718ed1f,GeO2,2.90377236,CdI2,P-3m1,3.641316492,7.04706421
NiSe2-c1ffa88ee5ca,NiSe2,3.54174768,CdI2,P-3m1,0.060187922,4.845911137
PtS2-77caffd1d3ed,PtS2,3.57363214,CdI2,P-3m1,1.688257166,5.402224097
SiSe2-0dae128e0ffe,Se2Si,3.50823899,CdI2,P-3m1,0.466866037,5.408578295
Al2S2-f9df9f4a5c34,Al2S2,3.58400521,GaS,P-6m2,2.085252661,5.163809399
S2Tl2-751e767bff79,S2Tl2,4.05745288,GaS,P-6m2,0.673280309,5.973931389
Te2Zr2-8912432cb37b,Te2Zr2,3.74868191,GaS,P-6m2,0.452147358,4.606768192
Bi2O2-53ac438f321b,Bi2O2,3.97632396,GaS,P-6m2,0.120277018,4.27990601
Al2Se2-129a514b51ad,Al2Se2,3.77772116,GaS,P-6m2,1.997465295,4.826839293
Ga2Te2-55c23ca88a05,Ga2Te2,4.13021594,GaS,P-6m2,1.296655621,4.520218015
BN-4a5edc763604,BN,2.51026699,BN,P-6m2,4.666851528,3.487390925
BP-0a5e44762c75,BP,3.2158238,BN,P-6m2,0.898202962,4.678339284
In2Se2-eb204c739879,In2Se2,4.07424481,GaS,P-6m2,1.404067454,5.209477756
GaN-c973e283b023,GaN,3.26844585,BN,P-6m2,1.876537981,4.380887065
Al2Te2-e54041554385,Al2Te2,4.11530715,GaS,P-6m2,1.74798174,4.398960596
Ga2O2-16c96094d1a0,Ga2O2,3.13290293,GaS,P-6m2,1.556398338,6.335183896
Se2Tl2-625697b299d1,Se2Tl2,4.22264559,GaS,P-6m2,0.494046852,5.594645274
In2Te2-fcd97ff5abcd,In2Te2,4.36986387,GaS,P-6m2,1.232646978,4.648946769
Te2Ti2-b43c14735d8e,Te2Ti2,3.60819331,GaS,P-6m2,0.217231123,4.610417721
AlN-4fcd8dcb9c90,AlN,3.1345904,BN,P-6m2,2.892540351,3.876407587
In2O2-d14171d2ba1a,In2O2,3.44028081,GaS,P-6m2,0.38511699,6.249815322
AuI-a18bfea44dc0,AuI,4.79225183,BN,P-6m2,0.054172167,5.252188429
Al2O2-bce0ccee4eca,Al2O2,2.97615254,GaS,P-6m2,1.315091028,4.34531878
Se2Zr2-f89b20d72c95,Se2Zr2,3.59573548,GaS,P-6m2,0.058558459,4.812501709
Ga2S2-ac002f4ce724,Ga2S2,3.64532753,GaS,P-6m2,2.320546163,5.106539422
Ga2Se2-394e5709a3ac,Ga2Se2,3.82443578,GaS,P-6m2,1.764606828,4.914067437
In2S2-172ef584c4a6,In2S2,3.91453463,GaS,P-6m2,1.675147054,5.509468768
Te2Tl2-73117163f0e2,Te2Tl2,4.51106221,GaS,P-6m2,0.339473029,5.013884023
Al2S2-dce599ea3912,Al2S2,3.59816727,GaSe,P-3m1,2.141721125,5.09371369
Br2Sb2-1b03587c5de9,Br2Sb2,5.23709112,GaSe,P-3m1,0.444024241,4.83759599
In2S2-1b7899449ed6,In2S2,3.91948986,GaSe,P-3m1,1.604270826,5.524349066
S2Ti2-89ee439948ac,S2Ti2,3.91791738,GaSe,P-3m1,0.053628202,4.115042586
Te2Zr2-6f8a67e0a912,Te2Zr2,3.72828396,GaSe,P-3m1,0.207255696,4.615230378
I2Pt2-1e64e8d4982d,I2Pt2,3.96270539,GaSe,P-3m1,0.355129907,4.052799223
Cl2Pt2-93dfef2d1004,Cl2Pt2,3.63134777,GaSe,P-3m1,1.307933334,5.067001723
Ga2Se2-8a6a5075fdf0,Ga2Se2,3.83522655,GaSe,P-3m1,1.643848945,4.954860326
Ir2S2-bf9a5b4e8e88,Ir2S2,3.27930722,GaSe,P-3m1,0.041237356,4.816927526
S2Zn2-fdc73006aad8,S2Zn2,3.92261722,GaSe,P-3m1,2.557010029,5.016544971
Cl2Ge2-db2546129ff7,Cl2Ge2,4.23243969,GaSe,P-3m1,0.119018781,6.247171649
Cu2I2-ac7333c6ab94,Cu2I2,4.1769892,GaSe,P-3m1,1.786890781,3.646136483
Ga2Te2-1b0b43b113f5,Ga2Te2,4.14847858,GaSe,P-3m1,1.269366693,4.529080103
F2Ge2-aac9cc861c7f,F2Ge2,4.25033026,GaSe,P-3m1,0.118225457,7.127441146
F2Si2-aa042bf2fe06,F2Si2,3.94430366,GaSe,P-3m1,0.666159056,6.178679252
Hf2Se2-a2f6b7b424d2,Hf2Se2,4.26561448,GaSe,P-3m1,0.042935812,3.595616633
In2Se2-178396d52e5c,In2Se2,4.08470713,GaSe,P-3m1,1.321233084,5.233530013
Br2Cd2-2b24ece7d0b2,Br2Cd2,4.10422893,GaSe,P-3m1,1.841205412,5.289793916
Cd2Cl2-0089607de839,Cd2Cl2,3.93206955,GaSe,P-3m1,1.674500496,5.470042916
F2Pt2-bad21013bab6,F2Pt2,3.39202139,GaSe,P-3m1,0.8112962,6.108791975
Al2Se2-136900211245,Al2Se2,3.79222233,GaSe,P-3m1,2.137777777,4.723297203
F2Sn2-327ecc5b4be0,F2Sn2,4.96174066,GaSe,P-3m1,0.316000335,6.87459103
Ir2Se2-a4d54cf399c5,Ir2Se2,3.40812218,GaSe,P-3m1,0.073444255,4.381179664
S2Tl2-fb0b06c4bab6,S2Tl2,4.06097444,GaSe,P-3m1,0.628340618,5.985613335
F2Pd2-28a66c9b9a33,F2Pd2,3.29442624,GaSe,P-3m1,0.864706872,7.128907032
I2Zn2-748053f4b718,I2Zn2,4.19161806,GaSe,P-3m1,2.090940389,4.447903976
Cd2I2-369d58ce1d9f,Cd2I2,4.40089425,GaSe,P-3m1,1.936274247,4.781338198
Al2Te2-1584210aaef9,Al2Te2,4.1322964,GaSe,P-3m1,1.955444505,4.270527118
I2In2-9ab97b2e26fc,I2In2,4.47871708,GaSe,P-3m1,0.987831197,4.942203205
S2Zr2-8e309f5eccc0,S2Zr2,4.1953249,GaSe,P-3m1,0.132196345,3.542982951
Se2Ti2-f346fce11db3,Se2Ti2,4.04169893,GaSe,P-3m1,0.040580301,4.183392675
Br2Hg2-915289d04444,Br2Hg2,4.17927876,GaSe,P-3m1,1.521956589,6.025987498
Ag2Br2-9d25bdce5cb7,Ag2Br2,4.43402768,GaSe,P-3m1,1.723804268,5.374747018
Br2Cu2-1d4af93f2f8f,Br2Cu2,3.95264766,GaSe,P-3m1,1.522054166,4.499587834
C2F2-02ae369021e9,C2F2,2.59565949,GaSe,P-3m1,3.165109699,6.099503848
In2Te2-3cf9ea4cebc4,In2Te2,4.38120022,GaSe,P-3m1,1.145036655,4.684235129
Sb2Se2-a59fe0d07081,Sb2Se2,4.81640187,GaSe,P-3m1,0.437649827,4.530512292
Se2Tl2-16490f81af26,Se2Tl2,4.22912888,GaSe,P-3m1,0.448718262,5.61508565
Se2Zn2-4349b5bd2e79,Se2Zn2,4.07531412,GaSe,P-3m1,1.621494123,4.916054679
Cl2Pd2-5ae6f8403434,Cl2Pd2,3.66833981,GaSe,P-3m1,0.159270744,5.398134086
Bi2Se2-d13cbee86f79,Bi2Se2,4.91736773,GaSe,P-3m1,0.347546396,4.692965728
Cd2S2-d9ca01c61c76,Cd2S2,4.31549711,GaSe,P-3m1,1.785819904,5.224477717
C2H2-1b265530a869,C2H2,2.53893289,GaSe,P-3m1,3.460110743,3.000430671
Br2Ge2-282b13289e74,Br2Ge2,4.24843032,GaSe,P-3m1,0.169334199,5.755236653
Ag2Cl2-dd5f0964d63d,Ag2Cl2,4.40028455,GaSe,P-3m1,1.568728877,5.036211148
Cd2Se2-6e69c77cf8fc,Cd2Se2,4.4526468,GaSe,P-3m1,1.402387609,5.140997014
Te2Ti2-ecf4b958e9a1,Te2Ti2,3.57927662,GaSe,P-3m1,0.109751873,4.597777817
Cl2Sb2-a6ccabb6ac8a,Cl2Sb2,5.22345119,GaSe,P-3m1,0.436100219,5.061956221
Se2Zr2-a1b04a4b1428,Se2Zr2,4.32549355,GaSe,P-3m1,0.019692963,3.777160707
Te2Zn2-4e0f8a77aaf0,Te2Zn2,4.32934714,GaSe,P-3m1,0.544585799,4.516010943
Br2Pt2-046bb8e1f5ad,Br2Pt2,3.75616173,GaSe,P-3m1,1.176623267,4.706378811
Cd2Te2-3a9e0525e324,Cd2Te2,4.66875138,GaSe,P-3m1,0.632554623,4.778264226
Ga2S2-6f3b2e422ac9,Ga2S2,3.65591037,GaSe,P-3m1,2.179815807,5.142043432
Hg2I2-f7e70d2b90ad,Hg2I2,4.45554668,GaSe,P-3m1,1.276905866,5.272889961
Ag2I2-0c52f79478e2,Ag2I2,4.5749958,GaSe,P-3m1,1.768472401,4.530712395
Pb2Te2-8541bd4f0edd,Pb2Te2,5.52451418,GaSe,P-3m1,0.434071579,4.11605461
Te2Tl2-44ffc9d405b8,Te2Tl2,4.51975654,GaSe,P-3m1,0.294462403,5.046769504
Hf2S2-e7d34362869c,Hf2S2,4.14798284,GaSe,P-3m1,0.133545068,3.355216494
GeSe-211bcb7f05d6,GeSe,3.66621594,GeSe,P3m1,2.217511205,4.651636189
OPb-2a393480e273,OPb,3.59291388,GeSe,P3m1,1.801356114,4.968722891
HgSe-619ed885f677,HgSe,4.46383998,GeSe,P3m1,0.117087272,5.426534457
OSn-026ebfd86b48,OSn,3.34261851,GeSe,P3m1,1.705504455,5.074626714
PbTe-3bc08d486d65,PbTe,4.32389689,GeSe,P3m1,0.929851621,4.170592081
SnTe-e688959ea45b,SnTe,4.17277641,GeSe,P3m1,1.582301202,4.175535846
GeTe-eadd37f03ca5,GeTe,3.94345386,GeSe,P3m1,1.473578449,4.217080447
HgTe-1a3bdd1b142a,HgTe,4.7315562,GeSe,P3m1,0.153168519,5.029942884
SSn-f98da23471a1,SSn,3.75204148,GeSe,P3m1,2.288629031,4.936964627
PbS-5e4ff1f56b4a,PbS,3.94911332,GeSe,P3m1,1.820042574,4.831229204
GeO-a42f736f1682,GeO,3.01086546,GeSe,P3m1,2.13328041,5.491773333
PbSe-a0dbdc6630fa,PbSe,4.0777825,GeSe,P3m1,1.532436425,4.618906674
SeSn-d59c96fdfda1,SeSn,3.90680953,GeSe,P3m1,2.176639795,4.653390913
GeS-227b12019ade,GeS,3.48834078,GeSe,P3m1,2.449635147,4.94112128
